ID;Status;Agendamento;Analista;Agência;Gestor;Projeto;Técnico;Demanda;Descrição;Observação;Data de Abertura;Data de Finalização;Log Agendamento;Etapas_Concluidas
;NÃO INICIADO;2025-10-17;GIOVANA;AG 6085 VOLTA REDONDA-RETIRO;DANILO;Unificadas;Cristoffer Gama;Instalação nova;"No dia 17/10/2025 às 09h

*             Validar infra

*             Fornecer e instalar as câmeras n° 29 (Dori-PG) e nº 30 (Dori-SIF) - Modelo da câmera a ser instalada:  FD9388-HTV CÂMERA OUTDOOR FIXED DOME, 5MP 20FPS, H.265/H.264 - NO AUDIO

*             Fornecer e instalar as câmeras n° 32 (Escudo / B40) 

Ajustar Câmera nº15 (Tesouraria) - há um Cofre no canto que não está sendo visto (CF1 RC 500 kg)

*             Recolher todas as infras de CFTV remanescente

*             Verificar se há alguma infra para câmera no local que não constam no layout e nos avisar para ver a necessidade de instalação de novas câmeras

*             Verificar se as demais câmeras contempladas na normativa estão adequadas ao que é exigido pela Polícia Federal";;;;;
;NÃO INICIADO;2025-10-10;MONIQUE;AG 3146 MOGI DAS CRUZES-SHOPPING CENTER;GILSON;Espaço Itaú;Bruno Leandro;Reinstalação Parcial;"sexta-feira – 10h
Desinstalar e reinstalar, no mesmo dia, 01 câmera e 01 sensor (conforme foto).";;;;;
;NÃO INICIADO;2025-10-10;MONIQUE;AG 3146 MOGI DAS CRUZES-SHOPPING CENTER;GILSON;Espaço Itaú;Bruno Leandro;Desinstalação Parcial;"sexta-feira – 10h
Desinstalar e reinstalar, no mesmo dia, 01 câmera e 01 sensor (conforme foto).";;;;;
;NÃO INICIADO;2025-10-10;MONIQUE;AG 0695 SP-SILVA TELES;SABRINA;Empreenda;Reinaldo Moura;Vistoria;"Seguir com a demanda.
No dia 10/10/2025 – Ativar a biometria.";;;;;
;NÃO INICIADO;2025-10-10;MONIQUE;AG 1145 BARUERI-ALPHAVILLE;GILSON;Demanda Pontual;Lucas Gonzalez;Instalação nova;"Instalar 1 controle de acesso biométrico na porta de acesso à EMP (conforme fotos).
Ponto de elétrica já existente; possivelmente será necessário apenas executar infra para o eletroímã.";;;;;
;NÃO INICIADO;2025-10-10;MONIQUE;AG 0062 SP-VILA SONIA;DANILO;Unificadas;Flavio Pacheco;Instalação nova;"Fornecer e instalar as câmeras nº 38 (Dori-PG) e nº 39 (Dori-SIF), modelo FD9388-HTV, 5MP, 20FPS, H.265/H.264, sem áudio.
Fornecer e instalar a câmera nº 24 (Corredor de Caixa).
Ajustar a câmera nº 29 (Tesouraria) para focar o CBL de frente.
Recolher toda a infraestrutura de CFTV remanescente.
Verificar se há infraestrutura de câmera no local não contemplada no layout e informar a necessidade de novas instalações.
Verificar se as demais câmeras estão adequadas conforme as exigências da Polícia Federal.";;;;;
;NÃO INICIADO;2025-10-09;MARCELA;AG 1335 BETIM-MG;SABRINA;Empreenda;Jose Vieira;Instalação nova;"Seguir com a demanda abaixo e realizar a vistoria conjunta:
Escopo SEGURANÇA:
Em 09/10/2025 às 17h - Ativação definitiva de equipamentos.  
- 03 Câmeras.
- 03 Sensores.
- 02 Acessos biométricos (01 porta de vidro, 01 porta de madeira).";;;;;
;NÃO INICIADO;2025-10-10;MONIQUE;AG 0648 SP-PENHA DE FRANCA;DANILO;Dori Doors;Bruno Leandro;Vistoria;"No dia 10/10/2025 às 09h

	Validar infra
	Fornecer e instalar a(s) câmera(s) n° 40 (Dori-PG) e 41 (Dori-SIF) - Modelo da câmera a ser instalada:  FD9388-HTV CÂMERA OUTDOOR FIXED DOME, 5MP 20FPS, H.265/H.264 - NO AUDIO
	Fornecer e instalar a(s) câmera(s) n° 42 (Escudo) n° 43 (Corredor dos caixas).  
	Remanejar a(s) câmera(s) n° 34 (Espera).
	Recolher todas as infras de CFTV remanescente
	Verificar infra no local (Sala caixa - piso elevado) para a instalação de uma câmera focando no cofre CBL.
	Verificar se há alguma infra para câmera no local que não constam no layout e nos avisar para ver a necessidade de instalação de novas câmeras
	Verificar se as demais câmeras contempladas na normativa estão adequadas ao que é exigido pela Polícia Federal.";;;;;
;NÃO INICIADO;2025-10-06;MARCELA;AG 4522 SOROCABA-PARQUE CAMPOLIM;SABRINA;Unificadas;Darcio Fernandes;Instalação nova;"No dia 06/10/2025 às 09h


* Validar infra

*Instalar 1 NVR 32 CANAIS

* Fornecer e instalar a câmera(s) n° 33 (Dori-PG ) e 34 (Dori-SIF) - Modelo da câmera a ser instalada: FD9388-HTV CÂMERA OUTDOOR FIXED DOME, 5MP 20FPS, H.265/H.264 - NO AUDIO

* Fornecer e instalar a câmera nº 05 (Espera) , nº 22 (CBL) ,  n° 35 (Escudo)  

* Recolher todas as infras de CFTV remanescente

* Verificar se há alguma infra para câmera no local que não constam no layout e nos avisar para ver a necessidade de instalação de novas câmeras

* Verificar se as demais câmeras contempladas na normativa estão adequadas ao que é exigido pela Polícia Federal


Importante!

Não substituir nenhum ponto de câmera existente.";;;;;
;NÃO INICIADO;2025-10-27;GIOVANA;AG 6869 NITEROI-ITAIPU;GILSON;Espaço Itaú;Francisco Gilney;Reinstalação Parcial;"Dia 27.10.25 - 096h – 
Ativar :
07 sísmicos ATMS (UTILIZAR 1  SISMICO RETIRADO DO TCR – NA 2ª GMUD)
01 Câmera abastecimento
02 sensores AA  
Fornecer e instalar:
1 kit fechadura eletromecanica – porta do abstecimento";;;;;
;NÃO INICIADO;2025-10-24;GIOVANA;AG 6869 NITEROI-ITAIPU;GILSON;Espaço Itaú;Francisco Gilney;Desinstalação Parcial;"Dia 24.10.25 - 16h – 
Desativar:
06 sísmicos ATMS
01 Câmera abastecimento
02 sensores AA ";;;;;
;NÃO INICIADO;2025-10-20;GIOVANA;AG 6869 NITEROI-ITAIPU;GILSON;Espaço Itaú;Francisco Gilney;Reinstalação Parcial;"Dia 20.10.25 - 096h – 
Ativar :
01  Câmera (Nº 08) 
 01 sensor de presença do abastecimento;";;;;;
;NÃO INICIADO;2025-10-17;GIOVANA;AG 6869 NITEROI-ITAIPU;GILSON;Espaço Itaú;Francisco Gilney;Desinstalação Parcial;"Dia 17.10.25 - 16h – 
Desativar:
02 sísmicos ATMs, recolher
01 sísmico  TCR;  DEIXAR ESTE SISMICO COM TÉCNICO – POIS SERÁ INSTALADO NO AA (ACRESCIMO DE PONTO)
01 Câmera (Nº 08) 
01 sensor de presença do abastecimento, ";;;;;
;NÃO INICIADO;2025-10-13;GIOVANA;AG 6869 NITEROI-ITAIPU;GILSON;Espaço Itaú;Francisco Gilney;Reinstalação Parcial;"Dia 13.10.2025 – segunda-feira - 09hrs
Conjunta vistoria infra 
Reinstalar:  BACKOFFICE
01 controle de acesso – porta do backoffice";;;;;
;NÃO INICIADO;2025-10-10;GIOVANA;AG 6869 NITEROI-ITAIPU;GILSON;Espaço Itaú;Francisco Gilney;Desinstalação Parcial;"Dia 10.10.25 – sexta-feira - 16h  
Desinstalar: BACKOFFICE
01 controle de acesso – porta do backoffice";;;;;
;NÃO INICIADO;2024-10-08;MONIQUE;AG 0074 SP-VILA FORMOSA;DANILO;Reconhecimento facial;Flavio Pacheco;Desinstalação Parcial;Até dia 08/10 realizar a desinstalação da câmera da agência na posição 06-I-CEI-RECFA-1 (modelo 3601) e instalar no local a nova colhida na Scati.;;;;;
;NÃO INICIADO;2025-10-16;MARCELA;AG 3137 SETE LAGOAS-CENTRO;SABRINA;Unificadas;Eduardo Duarte;Instalação nova;"	Validar infra
	Fornecer e instalar a(s) câmera(s) n° 44 (Dori-PG), nº45 (Dori-SIF) - Modelo da câmera a ser instalada:  FD9388-HTV CÂMERA OUTDOOR FIXED DOME, 5MP 20FPS, H.265/H.264 - NO AUDIO
	Fornecer e instalar a(s) câmera(s) nº28 (com foco para mesa da tesouraria), n° 46 (escudo), nº30 (Cofre CBL)
	Verificar a necessidade instalação de 01 switch
	Recolher todas as infras de CFTV remanescente
	Verificar se há alguma infra para câmera no local que não constam no layout e nos avisar para ver a necessidade de instalação de novas câmeras
	Verificar se as demais câmeras contempladas na normativa estão adequadas ao que é exigido pela Polícia Federal";;;;;
;NÃO INICIADO;2025-10-13;MARCELA;AG 3215 SALTO DO LONTRA-PR;SABRINA;Unificadas;Rafael Dimitrius;Instalação nova;"No dia 13/10/2025 às 09h

*             Validar infra

*             Fornecer e instalar as câmeras n° 14 (Dori-PG) e nº 15 (Dori-SIF) - Modelo da câmera a ser instalada:  FD9388-HTV CÂMERA OUTDOOR FIXED DOME, 5MP 20FPS, H.265/H.264 - NO AUDIO

*             Fornecer e instalar as câmeras n° 16 (Corredor dos Caixas )  e na  Tesouraria ( a atual não alcança  a porta)

Ajustar Câmera nº 13 (Escudo/B40)  - Focar melhor o Vigilante

*             Recolher todas as infras de CFTV remanescente

*             Verificar se há alguma infra para câmera no local que não constam no layout e nos avisar para ver a necessidade de instalação de novas câmeras

*             Verificar se as demais câmeras contempladas na normativa estão adequadas ao que é exigido pela Polícia Federal";;;;;
;NÃO INICIADO;2025-10-20;GIOVANA;AG 5631 RIO-TIJUCA;GILSON;Espaço Itaú;Jefferson Bittar;Reinstalação Parcial;"DIA 20/10 SEGUNDA-FEIRA 09hrs
Conjunta vistoria final
Reinstalar: AA + EXPEDIENTE + BATERIA CAIXAS
04 sísmicos ATMs
04 sensores
02 controles de acesso biométrico (portas de madeira)
02 câmeras
Fornecer e instalar:
01 kit fechadura eletromecânica – porta do abastecimento ";;;;;
;NÃO INICIADO;2025-10-17;GIOVANA;AG 5631 RIO-TIJUCA;GILSON;Espaço Itaú;Jefferson Bittar;Desinstalação Parcial;"DIA 17/10 SEXTA-FEIRA -  16hrs
Desinstalar: 
04 sísmicos ATMs
04 sensores
02 controles de acesso biométrico (portas de madeira)
02 câmeras
02 sirenes Alonso – em definitivo – recolher – excluir zonas 
01 kit áudio completo (AA e bateria caixas)";;;;;
;NÃO INICIADO;2025-10-14;MARCELA;AG 5365 DESTERRO DE ENTRE RIOS-MG;SABRINA;Unificadas;Jose Vieira;Instalação nova;"No dia 14/10/2025 às 09h

	Validar infra
	Fornecer e instalar a(s) câmera(s) n° 22 (Dori-PG) n° 23 (Dori - SIF) - Modelo da câmera a ser instalada:  FD9388-HTV CÂMERA OUTDOOR FIXED DOME, 5MP 20FPS, H.265/H.264 - NO AUDIO
	Fornecer e instalar a(s) câmera(s) n° 24 (Corredor dos caixas)  
	Recolher todas as infras de CFTV remanescente   
	Verificar se há alguma infra para câmera no local que não constam no layout e nos avisar para ver a necessidade de instalação de novas câmeras.
	Verificar se as demais câmeras contempladas na normativa estão adequadas ao que é exigido pela Polícia Federal
";;;;;
;NÃO INICIADO;2025-09-23;MARCELA;AG 0925 BELO HORIZONTE-SAVASSI;SABRINA;Moderzinação;Eduardo Duarte;Instalação nova;"	Realizar vistoria de infra
	Fornecer e instalar a(s) câmera(s) n° 25 (Dori-PG) e 26 (Dori-SIF) - Modelo da câmera a ser instalada:  FD9388-HTV CÂMERA OUTDOOR FIXED DOME, 5MP 20FPS, H.265/H.264 - NO AUDIO
	Fornecer e instalar a(s) câmera(s) n° 27 (escudo), 28 (tesouraria), 23 (espera)
	Verificar se há alguma infra para câmera no local que não constam no layout e nos avisar para ver a necessidade de instalação de novas câmeras
	Verificar se as demais câmeras contempladas na normativa estão adequadas ao que é exigido pela Polícia Federal";;;;;
;NÃO INICIADO;2025-10-19;MARCELA;AG 0689 BELO HORIZONTE-PAMPULHA;SABRINA;Empreenda;Eduardo Duarte;Desinstalação Parcial;19.10.2025 (domingo) às 10:00 h: Reinstalação de 07 SENSORES DE PRESENÇA, 01 SISMICO do TCR e das CÂMERAS 03, 12, 13 e 24 e 01 BIOMETRIA remanejadas;;;;;
;NÃO INICIADO;2025-10-17;MARCELA;AG 0689 BELO HORIZONTE-PAMPULHA;SABRINA;Empreenda;Eduardo Duarte;Desinstalação Parcial;"SEGURANÇA:
- 17.10.2025 (6a.feira) às 17:00 h: Desinstalação de 07 SENSORES DE PRESENÇA, 01 SISMICO do TCR; desinstalação das CÂMERAS 03, 12, 13 e 24 e desinstalação de 01 BIOMETRIA para remanejamento;";;;;;
;NÃO INICIADO;2025-10-16;MARCELA;AG 1688 CURITIBA-XAXIM;SABRINA;Unificadas;Maicon Mendes;Desinstalação Parcial;"Seguir com a demanda abaixo:
No dia 16/10/2025 às 11h00 Desativação do sísmico.";;;;;
;NÃO INICIADO;2025-10-01;MARCELA;AG 0058 ORLANDIA-SP;DANILO;Unificadas;Leandro Prata;Instalação nova;"Favor seguir com a demanda abaixo:
No dia 01/10/2025 às 09h
 
Validar infra
Fornecer e instalar a(s) câmera(s) n° 31 (Dori-PG) e 32 (Dori-SIF) - Modelo da câmera a ser instalada:  FD9388-HTV CÂMERA OUTDOOR FIXED DOME, 5MP 20FPS, H.265/H.264 - NO AUDIO
Remanejar câmera 20 (da área de descanso para o escudo)
Ajustar foco da câmera 15 de forma a pegar o cofre CBL
Recolher todas as infras de CFTV remanescente
Verificar se há alguma infra para câmera no local que não constam no layout e nos avisar para ver a necessidade de instalação de novas câmeras
Verificar se as demais câmeras contempladas na normativa estão adequadas ao que é exigido pela Polícia Federal
 ";;;;;
;NÃO INICIADO;2025-10-13;GIOVANA;AG 0389 RIO-BOTAFOGO;GILSON;Novo Alto atendimento;Francisco Gilney;Reinstalação Parcial;13/10/2024 até às 11h- REINSTALAR 01 Sensor sísmico do AA06 e instalar novos sensores sísmicos para o AA08 NO 30H00 e AA09 NO 06H00 (Acréscimos) – DO ESTOQUE. ;;;;;
;NÃO INICIADO;2025-10-10;GIOVANA;AG 0389 RIO-BOTAFOGO;SABRINA;Novo Alto atendimento;Francisco Gilney;Desinstalação Parcial;10/10/2025 até às 11h - DESINSTALAR 01 SENSORE SÍSMICO – AA06;;;;;
;NÃO INICIADO;2025-10-03;MONIQUE;AG 0622 SP-AV ITABERABA;DANILO;Dori Doors;Manossesi Gonzales;Instalação nova;"No dia 03/10/2025 às 09h
Validar infra
Instalar 01 NVR 16 canais
Fornecer e instalar a(s) câmera(s) n° 34 (Dori-PG) e 35 (Dori-SIF) - Modelo da câmera a ser instalada:  FD9388-HTV CÂMERA OUTDOOR FIXED DOME, 5MP 20FPS, H.265/H.264 - NO AUDIO
Fornecer e instalar a(s) câmera(s) n° 36 (biombo) e 37 (escudo/cofre B40)
Recolher todas as infras de CFTV remanescente
Verificar se há alguma infra para câmera no local que não constam no layout e nos avisar para ver a necessidade de instalação de novas câmeras
Verificar se as demais câmeras contempladas na normativa estão adequadas ao que é exigido pela Polícia Federal
Importante!  Não substituir nenhum ponto de câmera existente.";;;;;
;NÃO INICIADO;2025-10-10;MONIQUE;AG 3099 SP-SHOPPING CENTER IBIRAPUERA;ROSEANE;Encerramento;Flavio Pacheco;Desinstalação Total;"10/10/2025 às 23h00
	Por se tratar de um shopping, favor se atentar aos horários, pois não existe corredor técnico.
	Desativar e recolher todos os equipamentos de segurança p/ encerramento.
	Desinstalar, embalar e recolher todos os equipamentos de segurança, inclusive a bandeja de CFTV.
	Enviar book e lista dos equipamentos recolhidos, conforme acordamos em reunião.
";;;;;
;NÃO INICIADO;2025-10-20;GIOVANA;AG 6031 SAO JOAO DE MERITI-MATRIZ;GILSON;Espaço Itaú;Francisco Gilney;Reinstalação Parcial;Dia 20.10.25 - 09h - Ativar 01 Câmera + 01 sensor + 01 teclado - acesso eclusa área de abastecimento + ativação sistema da porta eclusa  ;;;;;
;NÃO INICIADO;2025-10-17;GIOVANA;AG 6031 SAO JOAO DE MERITI-MATRIZ;GILSON;Espaço Itaú;Francisco Gilney;Desinstalação Parcial;Dia 17.10.25 - 16h - Desativar - 01 Câmera + 01 sensor + 01 teclado - acesso eclusa área de abastecimento                                                                                                                                                                                                                          ;;;;;
;NÃO INICIADO;2025-10-13;MONIQUE;AG 0758 SP-AFONSO BRAS;GILSON;Espaço Itaú;Flavio Pacheco;Reinstalação Parcial;"Dia 13/10/25 às 09H - Reinstalar teclado da porta do AA 6H e remanejamento das câmeras 13, 14, 15, 16, 23 e 2 sensores. 
+ Acréscimo de 1 sensor (ENVIAR ESTOQUE itau)";;;;;
;NÃO INICIADO;2025-10-10;MONIQUE;AG 0758 SP-AFONSO BRAS;GILSON;Espaço Itaú;Flavio Pacheco;Desinstalação Parcial;Dia 10/10/25 às 16H - Desativar biometria e teclado da porta AA 6H.;;;;;
;NÃO INICIADO;2025-10-13;GIOVANA;AG 1558 UBA-MG;GILSON;Reforma 2020;Matheus Vieira;Reinstalação Parcial;"13/10/2025 – segunda-feira – 09hrs
Conjunta vistoria: TODA AGÊNCIA
Remanejar os cabos para fora das calhas antigas
Obs:  Priorizar  funcionamento da tesouraria segura (modulo io ativado ) e abastecimento em seguida";;;;;
;NÃO INICIADO;2025-10-10;GIOVANA;AG 1558 UBA-MG;GILSON;Reforma 2020;Matheus Vieira;Desinstalação Parcial;"10/10/2025 – sexta-feira – 16hrs
Desinstalar : TODA AGÊNCIA 
Remanejar os cabos para fora das calhas antigas";;;;;
;NÃO INICIADO;2025-10-02;MARCELA;AG 0045 SAO JOSE DO RIO PRETO-SP;SABRINA;Empreenda;Leandro Prata;Desinstalação Parcial;"Quinta - feira 02/10 às 9 hs – Programar desativações com remanejamentos conforme abaixo todos os pontos estão no pavimento superior.
11 sensores presença
03 câmeras";;;;;
;NÃO INICIADO;2025-10-14;MARCELA;AG 0030 ATIBAIA-SP;SABRINA;Empreenda;Paulo Falcon;Reinstalação Parcial;"Reinstalar: 2 câmeras n° 20 e n°21 + 2 sensores
Instalar: 2 câmeras n° 37 e n° 38 + 4 sensores + 1 biometria porta de vidro – Novo ";;;;;
;NÃO INICIADO;2025-10-10;MARCELA;AG 0030 ATIBAIA-SP;SABRINA;Empreenda;Paulo Falcon;Desinstalação Parcial;"No dia10/10/2025 – às 16H
Desinstalar: 2 câmeras n° 20 e n° 21 + 2 sensores.";;;;;
;NÃO INICIADO;2025-10-13;MARCELA;AG 0426 SAO JOAQUIM DA BARRA-SP;SABRINA;Novo Alto atendimento;Leandro Prata;Desinstalação Parcial;"No dia 10/10/2025 – às 18H
Desinstalar
2 sensores + 1 câmera n° 07 + 7 sísmico + 1 controle biométrico";;;;;
;NÃO INICIADO;2025-10-10;MARCELA;AG 0426 SAO JOAQUIM DA BARRA-SP;SABRINA;Novo Alto atendimento;Leandro Prata;Reinstalação Parcial;"No dia 13/10/2025 – às 09H
Reinstalar
2 sensores + 1 câmera n° 07 + 7 sísmico + 1 controle biométrico

Instalar
2 sísmico";;;;;
;NÃO INICIADO;2025-10-13;MARCELA;AG 8457 TIJUCAS-SC;SABRINA;Novo Alto atendimento;Ismael Geci;Reinstalação Parcial;"No dia 13/10/2025 – às 09H
Reinstalar
2 sensores + 1 Gerador de neblina + 2 sísmicos.

Obs.; Manter em estoque 1 sensor sísmico.";;;;;
;NÃO INICIADO;2025-10-10;MARCELA;AG 8457 TIJUCAS-SC;SABRINA;Novo Alto atendimento;Ismael Geci;Desinstalação Parcial;"Seguir com a demanda abaixo:
No dia 10/10/2025 – às 18H
Desinstalar
2 sensores + 1 gerador de neblina + 3 sísmicos.";;;;;
;NÃO INICIADO;2025-10-13;MARCELA;AG 0937 BELO HORIZONTE-AV. DOM PEDRO II;SABRINA;Empreenda;Eduardo Duarte;Desinstalação Parcial;"Seguir com a demanda abaixo e realizar a vistoria conjunta 
DIA 13/10 APÓS AS 10 HORAS
-  REMANEJAMENTO DE 05 SENSORES
-  INSTALAÇÃO DE 1 SENSOR - Novo
- REMANEJAMENTO DE 4 CAMERAS + 1 câmera 
- INSTALAÇÃO DE 1 CONTROLE DE ACESSO EM PORTA DE VIDRO. Novo
REDUÇÃO DE 1 CAMERA - proibido reduzir a quantidade de câmeras na agência, por causa do plano de segurança da PF. Por favor, instalar em outro local ou ambiente. ";;;;;
;NÃO INICIADO;2025-10-15;MARCELA;AG 0268 SANTOS-PRAIA GONZAGA;SABRINA;Empreenda;Manoel Xavier;Reinstalação Parcial;"Seguir com a demanda e realizar a vistoria conjunta
No dia 15/10/2025 as 09:00hrs
Reinstalar as câmeras 12,13,14,43,44,45,46,28 e 29 + 6 sensores IVPs 
Instalar novo 1 fechadura com biometria para a porta de vidro de acesso aos mesões ";;;;;
;NÃO INICIADO;2025-10-20;MARCELA;AG 3773 SANTA HELENA-PR;GILSON;Espaço Itaú;Rafael Dimitrius;Reinstalação Parcial;"•	ATIVAR DIA 20/10/25 ÁS 09:00H ==> 
02 SISMICOS AA (REAPROVEITAR O SISMICO DO TCR)  
01 BIOMETRIA PORTA EXPEDIENTE REMANEJADA
01 TECLADO ALARME PORTA AA REMANEJADA 
01 SENSOR ABASTECIMENTO
01 TECLADO PORTA AA ABASTECIMENTO  
FORNECER E INSTALAR:
01 KIT FECHADURA ELETROMECANICA – PORTA DO ABASTECIMENTO";;;;;
;NÃO INICIADO;2025-10-17;MARCELA;AG 3773 SANTA HELENA-PR;GILSON;Espaço Itaú;Rafael Dimitrius;Desinstalação Parcial;"SEGURANÇA – 
17/10/25 ÁS 16:00H – OBS.: Enviar kit fechadura eletromecânica do abastecimento e validar infra na segunda-feira 20/10/25 
•	DESATIVAR DIA 17/10/25 ÁS 18:00H ==> 
01 SISMICO AA 
01 SISMICO TCR
01 BIOMETRIA PORTA EXPEDIENTE 
01 SENSOR ABASTECIMENTO
01 TECLADO PORTA AA ABASTECIMENTO  ";;;;;
;NÃO INICIADO;2025-10-13;MARCELA;AG 0670 CAMPINAS-TAQUARAL;GILSON;Espaço Itaú;Fabio Barbosa;Reinstalação Parcial;"Conjunta vistoria final
Reinstalar: AA + TESOURARIA + BACKOFFICE
02 teclados (01 abastecimento + 01 tesourria)
06 sismicos  (04 ATMs + 02 tesouraria)
02 bases metálicas
06 sensores IVPs (04 AA e abastecimento + 02 tesouraria)
11 câmeras (09 AA e abstecimento + 02 tesouraria)
03 geradores (02 AA + 01 Tesouraria )
01 caixa de gerador
03 grelhas
01 sirene rontan 
01 controle de acesso porta do backoffice
Fornecer e instalar
01 kit fechadura eletromecânica – porta do abastecimento";;;;;
