ID;Status;Agendamento;Analista;Agência;Gestor;Projeto;Técnico;Demanda;Descrição;Observação;Data de Abertura;Data de Finalização;Log Agendamento;Etapas_Concluidas
;NÃO INICIADO;2025-10-10;MARCELA;AG 0670 CAMPINAS-TAQUARAL;GILSON;Espaço Itaú;Fabio Barbosa;Desinstalação Parcial;"10/10/2025 – sexta-feira – 16hrs
Desinstalar: AA + TESOURARIA + BACKOFFICE
01 áudio completo (bateria caixas + AA) - recolher
02 sirenes Alonso (abastecimento e externa) – recolher e excluir zona
01 sísmico ATM – recolher e excluir zona
02 teclados (01 abastecimento + 01 tesourria)
06 sismicos  (04 ATMs + 02 tesouraria)
02 bases metálicas
06 sensores IVPs (04 AA e abastecimento + 02 tesouraria)
11 câmeras (09 AA e abstecimento + 02 tesouraria)
03 geradores (02 AA + 01 Tesouraria )
01 caixa de gerador
03 grelhas
01 sirene rontan 
01 controle de acesso porta do backoffice";;;;;
;NÃO INICIADO;2025-10-20;MARCELA;AG 2909 PALOTINA-PR;GILSON;Espaço Itaú;Rafael Dimitrius;Reinstalação Parcial;"
DIA 20/10/25 às 09:00H 
REATIVAR
03 SISMICOS AA 
04 CAMERAS (23 / 14 / 13 / 12)
Fornecer e instalar:
01 kit fechadura eletromecânica , porta do abastecimento";;;;;
;NÃO INICIADO;2025-10-17;MARCELA;AG 2909 PALOTINA-PR;GILSON;Espaço Itaú;Rafael Dimitrius;Desinstalação Parcial;"INÍCIO 17/10/25 às 16:00H 
DESATIVAR :
02 AUDIO  (RECOLHER)
02 SIRENES ALONSO  (RECOLHER)
01 SISMICO TCR (RECOLHER)
03 SISMICOS AA 
04 CAMERAS (23 / 14 / 13 / 12)";;;;;
;NÃO INICIADO;2025-10-10;GIOVANA;AG 5631 RIO-TIJUCA;GILSON;Espaço Itaú;Jefferson Bittar;Desinstalação Parcial;"Dia 10.10.25 – sexta-feira - 16h  
Desinstalar: BATERIA DE CAIXAS + 1º PAVIMENTO + AA
01 sensor
01 câmera 
02 controles de acesso biométricos 
02 sirenes Alonso (Abastecimento e externa) – recolher
01 kit áudio completo (AA + bateria de caixas)
02 sísmicos TCRs – recolher ";;;;;
;NÃO INICIADO;2025-10-13;GIOVANA;AG 6895 SAO GONCALO-COLUBANDE;GILSON;Espaço Simplificado;Francisco Gilney;Reinstalação Parcial;"13/10/2025 – segunda-feira – 09hrs
Conjunta vistoria final : 
Reinstalar: : AA 
02 sísmicos ATMs (OPTIVA) 
Fornecer e  instalar:
01 kit fechadura eletromecânica – porta do abastecimento";;;;;
;NÃO INICIADO;2025-10-10;GIOVANA;AG 6895 SAO GONCALO-COLUBANDE;GILSON;Espaço Simplificado;Francisco Gilney;Desinstalação Parcial;"Segue programação:
10/10/2025 – sexta-feira – 16hrs
Desinstalar : AA 
02 sísmicos ATMs ";;;;;
;NÃO INICIADO;2025-10-08;GIOVANA;AG 1558 UBA-MG;GILSON;Reforma 2020;Matheus Vieira;Reinstalação Parcial;"Vamos reinstalar tudo no mesmo dia  - INFRA PROVISÓRIA:
08/10/2025 – quarta-feira 17hrs
Conjunta vistoria infra (PROVISÓRIA)
Desinstalar e reinstalar (mesmo dia ): AA
10 sísmicos ATMs";;;;;
;NÃO INICIADO;2025-10-06;GIOVANA;PERSONNALITE 3820 RIO BRANCO;GILSON;Espaço Person;Francisco Gilney;Reinstalação Parcial;"06/10/2025 – segunda-feira -09hrs
Conjunta vistoria infra 
Reinstalar todos os sistemas nos cabos novos
Acrescentar  (pontos novos):
11 sensores (térreo e gerência)
03 câmera (térreo e gerência)";;;;;
;NÃO INICIADO;2025-10-03;GIOVANA;PERSONNALITE 3820 RIO BRANCO;GILSON;Espaço Person;Francisco Gilney;Desinstalação Total;"03/10/2025 – sexta-feira – 17hrs
Desinstalação total : Cabos antigos de segurança ";;;;;
;NÃO INICIADO;2025-10-13;GIOVANA;AG 8803 RIO TOPAZIO;GILSON;Espaço Simplificado;Francisco Gilney;Reinstalação Parcial;"13/10/2025 – segunda-feira – 09hrs
Conjunta vistoria final
Reinstalar: AA
08 Sísmico (CEI)
Fornecer  instalar:
01 kit fechadura eletromecânica porta do abastecimento ";;;;;
;NÃO INICIADO;2025-10-10;GIOVANA;AG 8803 RIO TOPAZIO;GILSON;Espaço Simplificado;Francisco Gilney;Desinstalação Parcial;" 
10/10/2025 – sexta-feira -  16hrs
Desinstalar:
08 Sísmico (CEI)
 ";;;;;
;NÃO INICIADO;2025-10-20;GIOVANA;AG 0269 RIO-POSTO 6;GILSON;Espaço Simplificado;Jefferson Bittar;Reinstalação Parcial;"20/10/2025 – segunda-feira – 09hrs
Conjunta vistoria final
Reinstalar: AA
08 Sísmico (CEI)
Fornecer  instalar:
01 kit fechadura eletromecânica porta do abastecimento ";;;;;
;NÃO INICIADO;2025-10-17;GIOVANA;AG 0269 RIO-POSTO 6;GILSON;Espaço Simplificado;Jefferson Bittar;Desinstalação Parcial;"17/10/2025 – sexta-feira -  16hrs
Desinstalar:
08 Sísmico (CEI)";;;;;
;NÃO INICIADO;2025-10-10;MONIQUE;AG 0285 SP-MARACATINS;SABRINA;Empreenda;Flavio Pacheco;Instalação nova;"DATA ATIVAÇÃO | 10/10/2025. LAYOUT PROPOSTO EM ANEXO 
 
Ativar câmeras 10;11;12:13;14
Ativar sensores nas áreas;
03 mesão
01 sala de espera 
01 sala de reunião  
01 sensor fechadura biométrica (porta de vidro)";;;;;
;NÃO INICIADO;2025-10-06;GIOVANA;AG 6895 SAO GONCALO-COLUBANDE;GILSON;Espaço Itaú;Francisco Gilney;Reinstalação Parcial;"06/10/2025 – segunda-feira – 09hrs
Conjunta vistoria  infra : 
Reinstalar: : AA 
07 sísmicos ATMs (02 CEI + 05 recicladores) – enviar 01 sísmicos de agência encerrada – estoque Itau ";;;;;
;NÃO INICIADO;2025-10-03;GIOVANA;AG 6895 SAO GONCALO-COLUBANDE;GILSON;Espaço Itaú;Francisco Gilney;Desinstalação Parcial;"Segue programação:
03/10/2025 – sexta-feira – 16hrs
Desinstalar : AA 
06 sísmicos ATMs (02 CEI + 04 recicladores)";;;;;
;NÃO INICIADO;2025-10-13;MONIQUE;AG 0010 FRANCO DA ROCHA-SP;SABRINA;Empreenda;Lucas Gonzalez;Reinstalação Parcial;"DIA 13/10 APÓS AS 09 H
REINSTALAR
- 3 SENSORES
- 1 CAMERA
INSTALAR NOVOS:
- 7 SENSORES
- 2 CAMERAS
- CONTROLES DE ACESSO:  1 PORTA VIDRO E 1 EM MADEIRA";;;;;
;NÃO INICIADO;2025-10-10;MONIQUE;AG 0010 FRANCO DA ROCHA-SP;SABRINA;Empreenda;Lucas Gonzalez;Desinstalação Parcial;"SEXTA DIA 10/10 APÓS AS 17 HORAS.
DESINSTALAR
-  3 SENSORES
- 1 CAMERA";;;;;
;NÃO INICIADO;2025-10-03;GIOVANA;AG 3107 VISCONDE DO RIO BRANCO-MG;ROSEANE;Encerramento;Matheus Vieira;Desinstalação Total;"03/10 às 10:00h - Desinstalar, embalar e recolher todos os equipamentos de segurança, inclusive a bandeja de CFTV e PGDM.
Enviar book e lista dos equipamentos recolhidos, conforme acordamos em reunião.";;;;;
;NÃO INICIADO;2025-10-06;MONIQUE;AG 0239 SUZANO-SP;SABRINA;Empreenda;Bruno Leandro;Instalação nova;"06/10/2025 – 09H
Remanejar: 1 sensores + 1 câmeras 
Desinstalar total: 1 sensor
Instalar novo: 1 sensor + 1 câmera";;;;;
;NÃO INICIADO;2025-10-20;MONIQUE;AG 7155 GUARULHOS-RUA CACHOEIRA;GILSON;Espaço Itaú;Bruno Leandro;Reinstalação Parcial;"EM 20/10/25 AS 09:00HS: 
Ativação:  01 sensor sísmicos ATMs + 03 câmeras do AA + 01 teclado atendimento+01 câmera e 01 Ivp do abastecimento
 
FORNECER E INSTALAR
01 KIT FECHADURA ELETROMECANICA PORTA DO ABASTECIMENTO 
 ";;;;;
;NÃO INICIADO;2025-10-17;MONIQUE;AG 7155 GUARULHOS-RUA CACHOEIRA;GILSON;Espaço Itaú;Bruno Leandro;Desinstalação Parcial;"EM 17/10/25 AS 16:00HS: 
Desativação:  
01 sensor sísmico equipamentos ATMs + 1 TCR do Apoio bateria caixas +3 câmeras do AA + 02 câmeras e 01  IVP do abastecimento + 01 cofre CBL (expediente)";;;;;
;NÃO INICIADO;2025-10-13;MONIQUE;AG 7155 GUARULHOS-RUA CACHOEIRA;GILSON;Espaço Itaú;Bruno Leandro;Reinstalação Parcial;EM 12/10/25 AS 09:00HS: ativação: 08 câmeras do auto atendimento + 02 sensor + 01 controle de acesso;;;;;
;NÃO INICIADO;2025-10-10;MONIQUE;AG 7155 GUARULHOS-RUA CACHOEIRA;GILSON;Espaço Itaú;Bruno Leandro;Desinstalação Parcial;EM 10/10/25 AS 16:00HS: desativação: 08 câmeras do auto atendimento + 02 sensor + 01 controle de acesso ;;;;;
;NÃO INICIADO;2025-10-13;GIOVANA;AG 7856 GUAPIMIRIM-RJ;GILSON;Espaço Itaú;Francisco Gilney;Reinstalação Parcial;"REATIVAÇÃO E INSTALAÇÃO - DIA 13/10 APOS AS 09 HORAS.
3 SISMICOS CEI
3 SISMICOS RECICLADORA
1 FECHADURA  ELETROMAGNETICA COM TERCEIRIZAÇÃO DO ABASTECIMENTO
01 GERADOR (MODERNIZAÇÃO)
01 CENTRAL COMMBOX (MODERNIZAÇÃO)";;;;;
;NÃO INICIADO;2025-10-10;GIOVANA;AG 7856 GUAPIMIRIM-RJ;GILSON;Espaço Itaú;Francisco Gilney;Desinstalação Parcial;"DIA 10/10 - 18 H - ABASTECIMENTO
DECRESCIMO
1 SISMICOS CEI 
 1 CEI COFRE CBL
REMANEJAMENTO
3 SISMICOS CEI
3 SISMICOS RECICLADORA";;;;;
;NÃO INICIADO;2025-10-06;GIOVANA;PAB 2727 BELFORD ROXO BAYER;SABRINA;BLITZ;Francisco Gilney;Reinstalação Parcial;No dia 06/10/2025 - 10H - Reinstalar 1 sísmico;;;;;
;NÃO INICIADO;2025-10-03;GIOVANA;PAB 2727 BELFORD ROXO BAYER;SABRINA;BLITZ;Francisco Gilney;Desinstalação Parcial;No dia 03/10/2025 - 16H - Desinstalar 1 sísmico;;;;;
;NÃO INICIADO;2025-09-29;MARCELA;AG 4459 RIBEIRAO PRETO-AV CASTELO BRANCO;GILSON;Espaço Itaú;Leandro Prata;Reinstalação Parcial;"Conjunta vistoria  final : 
Reinstalar: AA 
01 sísmico CEI OPTEVA   - ponto novo – utilizar equipamento estoque ITAU (agência encerrada)
 ";;;;;
;NÃO INICIADO;2025-10-02;MARCELA;AG 8405 LIMEIRA MAJOR LEVY SP;SABRINA;Empreenda;Jose Fonrozo;Desinstalação Parcial;Desinstalar 2 sensores de presença + 1 controle de acesso – porta de vidro.;;;;;
;NÃO INICIADO;2025-09-29;MARCELA;AG 1639 BELO HORIZONTE-BARREIRO;SABRINA;Empreenda;Eduardo Duarte;Reinstalação Parcial;"Segunda feira - 29/09/25 às 9 hs, Vistoria conjunta final:
REINSTALAR:
05 câmeras
08 sensores
01 biometria
02 sísmico de TCR 
01 teclado. ";;;;;
;NÃO INICIADO;2025-09-26;MARCELA;AG 1639 BELO HORIZONTE-BARREIRO;SABRINA;Empreenda;Eduardo Duarte;Desinstalação Parcial;"Sexta feira - 26/09/25 às 17 hs 
 DESINSTALAR:
05 câmeras
08 sensores
01 biometria
02 sísmico de TCR 
01 teclado. 
 ";;;;;
;NÃO INICIADO;2025-10-10;MONIQUE;AG 6065 SP-TERMINAL SÃO MATEUS;GILSON;Espaço Itaú;Eduardo Libano;Desinstalação Total;"10/10/2025 – sexta-feira – 15hrs
Conjunta vistoria de partida
Desinstalação total agência – recolher tudo, inclusive bandeja de cftv";;;;;
;NÃO INICIADO;2025-09-29;MARCELA;AG 2974 PRAIA GRANDE-CIDADE OCIAN;GILSON;Uniclass;Manoel Xavier;Reinstalação Parcial;"DIA 29/09/25 – segunda-feira - 09hs 
Ativação: 
 01 sensor sísmico  cofre CBLRG NOVO na Tesouraria";;;;;
;NÃO INICIADO;2025-09-26;MARCELA;AG 2974 PRAIA GRANDE-CIDADE OCIAN;GILSON;Uniclass;Manoel Xavier;Desinstalação Parcial;"DIA 26/09/25  - sexta-feira - 16hs
Desativação:
01 sensor sísmico do cofre CBLT na tesouraria p/ recolhimento";;;;;
;NÃO INICIADO;2025-09-30;MONIQUE;AG 0648 SP-PENHA DE FRANCA;SABRINA;Empreenda;Bruno Leandro;Reinstalação Parcial;"No dia 30/09/2025 – às 09H
REINSTALAR: 03 SENSORES – REMANEJADOS 
REMANEJAR: 04 CAMERAS N°21;N°25; N°28; N°37
REINSTALAR 01 SENSOR BIOMETRICO ( PORTA DE VIDRO)";;;;;
;NÃO INICIADO;2025-09-29;MONIQUE;AG 0554 GUARULHOS-VILA GALVAO;SABRINA;Empreenda;Bruno Leandro;Instalação nova;"ESCOPO SEGURANÇA: Segunda feira 29/09 às 10hrs – NOVA ATIVAÇÃO
- 1 Fechadura biométrica (porta de madeira - 1 controle de acesso NOVO. ) ";;;;;
;NÃO INICIADO;2025-09-29;MONIQUE;AG 0393 SP-FARIA LIMA;ROSEANE;Receptora;Alexandre Coello;Reinstalação Parcial;29/09 – Reinstalação de 5 sensores de presença para essa demanda.;;;;;
;NÃO INICIADO;2025-09-26;MONIQUE;AG 0393 SP-FARIA LIMA;ROSEANE;Receptora;Alexandre Coello;Desinstalação Parcial;26/09 – Desinstalação de 5 sensores de presença para essa demanda.;;;;;
;NÃO INICIADO;2025-09-29;MONIQUE;AG 0738 SP-JOAO DIAS;SABRINA;Empreenda;Flavio Pacheco;Reinstalação Parcial;No dia 29/09/2025 - às 09H. REINSTALAR - 6 câmeras provisória + 1 biometria;;;;;
;NÃO INICIADO;2025-09-26;GIOVANA;AG 0738 SP-JOAO DIAS;SABRINA;Empreenda;Flavio Pacheco;Desinstalação Parcial;No dia 26/09/2025 - às 17H. DESINSTALAR - 6 sensores +6 câmeras +1 Biometria.;;;;;
;NÃO INICIADO;2025-09-29;GIOVANA;AG 5665 RIO-CONDE DE BONFIM;SABRINA;Empreenda;Jefferson Bittar;Reinstalação Parcial;"No dia 29/09/2025 - 09H - Reinstalar
6 sensores de presença + 1 controle de acesso por de vidro + 11 câmeras + 1 teclado de alarme + 1 kit wifi";;;;;
;NÃO INICIADO;2025-09-26;GIOVANA;AG 5665 RIO-CONDE DE BONFIM;SABRINA;Empreenda;Jefferson Bittar;Desinstalação Parcial;"No dia 26/09/2025 - 16H - Desinstalar
6 sensores de presença + 1 controle de acesso por de vidro + 11 câmeras + 1 teclado de alarme + 1 kit wifi ";;;;;
;NÃO INICIADO;2025-09-29;GIOVANA;AG 0352 JUIZ DE FORA-MG;SABRINA;Empreenda;Matheus Vieira;Reinstalação Parcial;"Em 29/09/2025 às 10h-
Reinstalação de equipamentos.  
- 04 Câmeras.
- 07 Sensores.";;;;;
;NÃO INICIADO;2025-09-26;GIOVANA;AG 0352 JUIZ DE FORA-MG;SABRINA;Empreenda;Matheus Vieira;Desinstalação Parcial;"Em 26/09/2025 às 17h – 
Desinstalação de equipamentos.  
- 04 Câmeras.
- 07 Sensores.
- 01 Acesso Biométrico.";;;;;
;NÃO INICIADO;2025-09-30;FERNANDA;AG 0648 SP-PENHA DE FRANCA;SABRINA;Empreenda;Bruno Leandro;Instalação nova;"ATIVAR 03 SENSORES REMANEJADOS EXISTENTES NA NOVA POSIÇÃO 
ATIVAR E REMANEJAR CAMERAS 21;25; 28; 37  EXISTENTES NA NOVA POSIÇÃO
ATIVAR 01 SENSOR BIOMETRICO ( PORTA DE VIDRO)";;;;;
;NÃO INICIADO;2025-09-26;GIOVANA;AG 4551 CAMBUCI-RJ;DANILO;Unificadas;Pedro Paulo;Instalação nova;"Realizar vistoria de infra
Fornecer e instalar a(s) câmera(s) n° 15 (Dori-PG) e 16 (Dori-SIF) - Modelo da câmera a ser instalada:  FD9388-HTV CÂMERA OUTDOOR FIXED DOME, 5MP 20FPS, H.265/H.264 - NO AUDIO
Fornecer e instalar a(s) câmeras n° 17 (escudo/cofre b40), 18 (tesouraria), 19 (cofre CBL)
Remanejar câmera 10 (tesouraria)
Recolher todas as infras de CFTV remanescente
Verificar se há alguma infra para câmera no local que não constam no layout e nos avisar para ver a necessidade de instalação de novas câmeras
Verificar se as demais câmeras contempladas na normativa estão adequadas ao que é exigido pela Polícia Federal";;;;;
;NÃO INICIADO;2025-10-05;FERNANDA;AG 0736 SP-CIDADE DUTRA;SABRINA;Empreenda;Thiago Alarcon;Reinstalação Parcial;"Às 17hr - Reinstalar: 8 sensores
3 Câmeras
1 controle acesso ";;;;;
;NÃO INICIADO;2025-10-03;FERNANDA;AG 0736 SP-CIDADE DUTRA;SABRINA;Empreenda;Thiago Alarcon;Desinstalação Parcial;"Às 17hr - Desinstalar: 8 sensores
3 Câmeras
1 controle acesso ";;;;;
;NÃO INICIADO;2025-09-19;FERNANDA;AG 0846 SP-AV CUPECE;GILSON;Espaço Itaú;Thiago Alarcon;Desinstalação Parcial;"Às 16hrs – 
Desinstalar : AA + BATERIA CAIXAS 
01 sísmico TCR - em definitivo – recolher) – excluir a zona
02 sirenes Alonso (abastecimento + externa - em definitivo – recolher) – excluir a zona
01 KIT AUDIO completo (AA + bateria de caixas) 
04 Câmeras (17; 22; 23; wifi)
03 Sensores de presença";;;;;
;NÃO INICIADO;2025-09-22;FERNANDA;AG 0846 SP-AV CUPECE;GILSON;Espaço Itaú;Thiago Alarcon;Reinstalação Parcial;"Às 09hrs – Conjunta vistoria  infra : 
Reinstalar: : AA 
04 Câmeras (17; 22; 23; wifi)
03 Sensores de presença";;;;;
;NÃO INICIADO;2025-09-29;FERNANDA;AG 7482 SP-PARADA DE TAIPAS;SABRINA;Empreenda;Lucas Gonzalez;Reinstalação Parcial;"Às 9hr - Reinstalar
01 Escudo (Publico) - REMANEJADO
01 Biometria (Acesso Expediente) - REMANEJADO
05 Câmeras (Gerencia / Acesso Expediente) - PROVISÓRIAS";;;;;
;NÃO INICIADO;2025-09-26;FERNANDA;AG 7482 SP-PARADA DE TAIPAS;SABRINA;Empreenda;Lucas Gonzalez;Desinstalação Parcial;"Às 18hr - Desinstalar:
01 Escudo (Publico) - REMANEJADO
01 Biometria (Acesso Expediente) - REMANEJADO
05 Câmeras (Gerencia / Acesso Expediente).
05 Sensores de presença (Gerencia / Acesso Expediente).";;;;;
;NÃO INICIADO;2025-09-29;FERNANDA;AG 6493 TABOAO DA SERRA-PAULO AYRES;SABRINA;Empreenda;Lucas Gonzalez;Reinstalação Parcial;"REMANEJAR E  ATIVAR 
02 cameras: 16;17 espaço empreenda 
01 camera : 04 expediente 
Remanejar e ativar 
06 sensores existentes na nova posição 
INSTALAR 
01 controle de acesso (porta de vidro)";;;;;
;NÃO INICIADO;2025-09-19;FERNANDA;AG 3218 COTIA-GRANJA VIANA;IMPLANTAÇÃO;Uniclass;Lucas Gonzalez;Desinstalação Parcial;Às 10hr - Desativar: 03 Sísmicos do CEI's da posição AA06, AA07 e AA10 existente para remoção.;;;;;
;NÃO INICIADO;2025-09-25;FERNANDA;AG 0895 SP-VILA DOS REMEDIOS;DANILO;Demanda Pontual;Lucas Gonzalez;Instalação nova;Às 10hr - Instalar e ativar a nova câmera nº 33 na gerência e uniclass/emp. Instalar e ativar 1 novo NVR na sala online.;;;;;
;NÃO INICIADO;2025-09-25;FERNANDA;AG 0570 ITAPECERICA DA SERRA-SP;DANILO;Dori Doors;Lucas Gonzalez;Instalação nova;"Às 9hr - Realizar vistoria de infra
Fornecer e instalar a(s) câmera(s) n° 38 (Dori-PG) e 39 (Dori-SIF) - Modelo da câmera a ser instalada:  FD9388-HTV CÂMERA OUTDOOR FIXED DOME, 5MP 20FPS, H.265/H.264 - NO AUDIO
Fornecer e instalar a(s) câmera(s) n° 40 (escudo térreo/cofre b40), 41 (escudo superior)
Verificar se há alguma infra para câmera no local que não constam no layout e nos avisar para ver a necessidade de instalação de novas câmeras
Verificar se as demais câmeras contempladas na normativa estão adequadas ao que é exigido pela Polícia Federal.
Importante: Não substituir nenhum ponto de câmera existente.";;;;;
;NÃO INICIADO;2025-09-22;FERNANDA;AG 1659 SP-CAMPO BELO;SABRINA;Empreenda;Flavio Pacheco;Instalação nova;Instalar: 1 câmera (substituição);;;;;
;NÃO INICIADO;2025-09-18;FERNANDA;AG 6664 SANTO ANDRE-BAIRRO SANTA TEREZINHA;GILSON;Espaço Simplificado;Eduardo Libano;Reinstalação Parcial;"Às 9hr - Conjunta vistoria final:   
Reinstalar: AA 6HRS
01 sísmico ATM";;;;;
;NÃO INICIADO;2025-09-22;FERNANDA;AG 0776 SP-BAIRRO SAO MATEUS;SABRINA;Empreenda;Eduardo Libano;Instalação nova;"Às 13hr:
Instalar
2 câmeras = n° 49 e 50
2 sensores
1 controle biométrico porta de vidro.";;;;;
;NÃO INICIADO;2025-09-22;FERNANDA;AG 0755 SP-PIRITUBA;SABRINA;Empreenda;Bruno Leandro;Reinstalação Parcial;"AS 12HR - Reinstalar
01 sísmico + 05 câmeras
Obs: Deixar em estoque 2 sensores
Instalar
01 controle biométrico";;;;;
;NÃO INICIADO;2025-09-19;FERNANDA;AG 0755 SP-PIRITUBA;SABRINA;Empreenda;Bruno Leandro;Desinstalação Parcial;"AS 17HR - Desinstalar
01 sísmico + 05 câmeras + 02 sensores.";;;;;
;NÃO INICIADO;2025-09-19;FERNANDA;PERSONNALITE 4054 SÃO CAETANO DO SUL;DANILO;Receptora;Flavio Pacheco;Desinstalação Parcial;Às 17hr - Desinstalar 01 sensor de presença, para remanejamento (área mesão);;;;;
;NÃO INICIADO;2025-09-28;GIOVANA;AG 5665 RIO-CONDE DE BONFIM;SABRINA;Empreenda;Jefferson Bittar;Reinstalação Parcial;"28.09.2025 - Ativar: Empreenda (02 sensores de presença, + 01 Biometria (Porta de vidro)); Área Disponível sobreloja (02 câmeras + 02 sensores ) - Térreo : Saguão - 09 câmera (perto PGDM) + 02 sensores (perto PGDM) - remanejar teclado de acesso + 01 escudo - vide fotos no corpo do e-mail (posições provisórias)    ";;;;;
;NÃO INICIADO;2025-09-26;GIOVANA;AG 5665 RIO-CONDE DE BONFIM;SABRINA;Empreenda;Jefferson Bittar;Desinstalação Parcial;"Dia 26/09/25 - às 15h -Desativar -  Empreenda (02 sensores de presença, +  01 Biometria (Porta de vidro)); Área Disponível sobreloja (02 câmeras + 02 sensores ) - Térreo : Saguão - 09 câmera (perto PGDM) + 02 sensores (perto PGDM) - remanejar teclado de acesso + 01 escudo - vide fotos no corpo do e-mail.                                                                                                                                                                                                                                                                        ";;;;;
;NÃO INICIADO;2025-09-29;MARCELA;AG 2974 PRAIA GRANDE-CIDADE OCIAN;GILSON;Remanejamento;Manoel Xavier;Reinstalação Parcial;"DIA 29/09/25 – segunda-feira - 09hs 
Ativação: 
 01 sensor sísmico  cofre CBLRG NOVO na Tesouraria";;;;;
;NÃO INICIADO;2025-09-26;MARCELA;AG 2974 PRAIA GRANDE-CIDADE OCIAN;GILSON;Remanejamento;Manoel Xavier;Desinstalação Parcial;"DIA 26/09/25  - sexta-feira - 16hs
Desativação:
01 sensor sísmico do cofre CBLT na tesouraria p/ recolhimento";;;;;
;NÃO INICIADO;2025-09-26;MARCELA;AG 8158 SANTOS LITORAL PAULISTA SP;ROSEANE;Encerramento;Manoel Xavier;Desinstalação Total;"10:00h - Desinstalar, embalar e recolher todos os equipamentos de segurança, inclusive a bandeja de CFTV e PGDM.
Enviar book e lista dos equipamentos recolhidos, conforme acordamos em reunião.";;;;;
;NÃO INICIADO;2025-09-22;MARCELA;AG 4459 RIBEIRAO PRETO-AV CASTELO BRANCO;GILSON;Espaço Simplificado;Leandro Prata;Reinstalação Parcial;"
22/09/2025 – segunda-feira – 09hrs
Conjunta vistoria  final : 
Reinstalar: AA 
06 sísmicos ATMs
01 gerador + grelha
Fornecer e instalar: AA
01 kit fechadura eletromecânica (01 porta do abastecimento)";;;;;
;NÃO INICIADO;2025-09-19;MARCELA;AG 4459 RIBEIRAO PRETO-AV CASTELO BRANCO;GILSON;Espaço Simplificado;Leandro Prata;Desinstalação Parcial;"19/09/2025 – sexta-feira – 16hrs
Desinstalar : AA + 30HRS 
01 sísmico ATM)  - em definitivo – recolher) – excluir a zona
06 sísmicos ATMs
01 gerador + grelha";;;;;
;NÃO INICIADO;2025-09-22;GIOVANA;AG 3163 JUIZ DE FORA-METROPOLITANA;ANDRESSA;AVCB;Matheus Vieira;Reinstalação Parcial;"22/09/25 às 10h Reativação
1 SENSOR DE PRESENÇA
1 SÍSMICO
1 NVR SCATI 32 CANAIS
1 MONITOR
1 CENTRAL DE ALARME";;;;;
