ID;Status;Agendamento;Analista;Agência;Gestor;Projeto;Técnico;Demanda;Descrição;Observação;Data de Abertura;Data de Finalização;Log Agendamento;Etapas_Concluidas
;NÃO INICIADO;2025-09-19;GIOVANA;AG 3163 JUIZ DE FORA-METROPOLITANA;ANDRESSA;AVCB;Matheus Vieira;Desinstalação Parcial;"19/09/25 às 16h Desativação
1 SENSOR DE PRESENÇA
1 SÍSMICO 
1 NVR SCATI 32 CANAIS
1 MONITOR
1 CENTRAL DE ALARME";;;;;
;NÃO INICIADO;2025-09-30;MARCELA;AG 0136 VINHEDO-SP;DANILO;Unificadas;Fabio Barbosa;Instalação nova;"Favor seguir com a demanda abaixo:

No dia 30/09/2025 às 09h

             Realizar vistoria de infra
             Fornecer e instalar a(s) câmera(s) n° 38 (Dori-PG) e 39 (Dori-SIF) - Modelo da câmera a ser instalada:  FD9388-HTV CÂMERA OUTDOOR FIXED DOME, 5MP 20FPS, H.265/H.264 - NO AUDIO
             Fornecer e instalar a(s) câmera(s) n° 31 (escudo/cofre b40)
             Verificar se há alguma infra para câmera no local que não constam no layout e nos avisar para ver a necessidade de instalação de novas câmeras
             Verificar se as demais câmeras contempladas na normativa estão adequadas ao que é exigido pela Polícia Federal";;;;;
;NÃO INICIADO;2025-09-22;MARCELA;AG 0670 CAMPINAS-TAQUARAL;GILSON;Espaço Itaú;Fabio Barbosa;Reinstalação Parcial;"22/09/2025 as 10:00 h.
ativações  
01 fechadura com biometria(porta de acesso ao expediente remanejada
01 sensor sísmico da recicladora RM4 remanejada 
01 câmera  + 01 sensor IVP remanejados dentro da área de abastecimento
 ";;;;;
;NÃO INICIADO;2025-09-19;MARCELA;AG 0670 CAMPINAS-TAQUARAL;GILSON;Espaço Itaú;Fabio Barbosa;Desinstalação Parcial;" 19/09/2025 as 17:00 h.
desativações 
01 fechadura com biometria(porta de acesso ao expediente) ; 
01 sensor sísmico da recicladora RM4; 
02 sensores sísmicos dos TCRs (RECOLHER)
01 câmera + 01 sensor IVP na área de abastecimento";;;;;
;NÃO INICIADO;2025-09-22;MARCELA;AG 7974 BIGUACU-SC;GILSON;Espaço Simplificado;Ismael Geci;Reinstalação Parcial;"22/09/25 ÀS 09:00H
Conjunta vistoria final
Reinstalar: AA
03 SISMICOS CEI 
01 CXP SISMICO 
04 CAMERAS AA 
01 SENSOR AA 
01 TECLADO
01 SIRENE RONTAN
01 GERADOR NEBLINA AA 
Fornecer e instalar:
01 KIT FECHADURA ELETROMECANINCA PORTA DO ABSTECIMENTO ";;;;;
;NÃO INICIADO;2025-09-19;MARCELA;AG 7974 BIGUACU-SC;GILSON;Espaço Simplificado;Ismael Geci;Desinstalação Parcial;"19/09/25 ÁS 17:00H –  
Desinstalar: AA + BATERIA CAIXAS 
01 SISMICO TCR  (RECOLHER)
02 SIRENES ALONSO ABASTECIMENTO E EXTERNA (RECOLHER)
02 AUDIO COMPLETO (RECOLHER)
01 SÍSMICO TCR (RECOLHER)
03 SISMICOS CEI 
01 CXP SISMICO 
04 CAMERAS AA 
01 SENSOR AA 
01 TECLADO
01 SIRENE RONTAN
01 GERADOR NEBLINA AA ";;;;;
;NÃO INICIADO;2025-09-29;MARCELA;AG 0021 SANTOS-SP;SABRINA;Receptora;Manoel Xavier;Reinstalação Parcial;"
29/09/2025 às 10 h– Ativar um sensor sísmico do TCR remanejado.  ";;;;;
;NÃO INICIADO;2025-09-26;MARCELA;AG 0021 SANTOS-SP;ROSEANE;Receptora;Manoel Xavier;Desinstalação Total;"26/09/2025 às 16h – Desativar um sensor sísmico do TCR.
                                     +   Decréscimo de um sensor sísmico do TCR.";;;;;
;NÃO INICIADO;2025-09-29;MARCELA;PERSONNALITE 9687 BH AFONSO PENA;SABRINA;Acessibilidade;Jose Vieira;Reinstalação Parcial;"Segunda-feira, dia 29/09/2025 a partir das 10:00h
Reinstalação: 
Dos equipamentos de segurança do TCR para substituição dos guichês de caixa: 
1 sísmico
Dos equipamentos de segurança da tesouraria: 
1 sísmico; 2 sensores de presença; 1 teclado; 1 gerador de neblina; 2 câmeras;";;;;;
;NÃO INICIADO;2025-09-26;MARCELA;PERSONNALITE 9687 BH AFONSO PENA;SABRINA;Acessibilidade;Jose Vieira;Desinstalação Parcial;"Sexta-Feira, dia 26/09/2025 a partir das 16:00h 
Desinstalação: 
Dos equipamentos de segurança do TCR para substituição dos guichês de caixa: 
1 sísmico
Dos equipamentos de segurança da tesouraria: 
1 sísmico; 2 sensores de presença; 1 teclado; 1 gerador de neblina) ; 2 câmeras";;;;;
;NÃO INICIADO;2025-09-22;MARCELA;AG 1403 BELO HORIZONTE-AV JOAO PINHEIRO;SABRINA;Empreenda;Eduardo Duarte;Reinstalação Parcial;"Em 22/09/2025 às 10h- Ativação de equipamentos.  
- 08 Câmeras.
- 07 Sensores.
- 01 Acesso Biométrico.
- 01 Sísmico TCR.";;;;;
;NÃO INICIADO;2025-09-19;MARCELA;AG 1403 BELO HORIZONTE-AV JOAO PINHEIRO;SABRINA;Empreenda;Eduardo Duarte;Desinstalação Parcial;"Em 19/09/2025 às 17h - Desativação de equipamentos.  
- 08 Câmeras.
- 07 Sensores.
- 01 Acesso Biométrico.
- 03 Sísmicos TCR.";;;;;
;NÃO INICIADO;2025-09-26;MARCELA;AG 1639 BELO HORIZONTE-BARREIRO;SABRINA;Empreenda;Jose Vieira;Reinstalação Parcial;"Segunda feira - 22/09/25 às 9 hs:
Reinstalar 03 sensores + 03 câmeras, 01 sísmico TCR , 01 biometria.";;;;;
;NÃO INICIADO;2025-09-29;MARCELA;AG 1639 BELO HORIZONTE-BARREIRO;SABRINA;Empreenda;Jose Vieira;Desinstalação Parcial;"Sexta feira - 19/09/25 às 17 hs 
Desinstalar:  03 câmeras + 03 sensores, 01 biometria, 01 sísmico TCR. ";;;;;
;NÃO INICIADO;2025-09-25;MARCELA;AG 1688 CURITIBA-XAXIM;SABRINA;Demanda Pontual;Maicon Mendes;Desinstalação Total;"Seguir com a demanda abaixo:

-25/09/2025 às 11h00 Desativação de 03 sísmicos.";;;;;
;NÃO INICIADO;2025-09-26;MARCELA;AG 0030 ATIBAIA-SP;SABRINA;Empreenda;Paulo Falcon;Desinstalação Total;"Agendar 
SEGURANÇA CONJUNTA DE INICIO DAS ATIVIDAS DIA 19/09/2025 AS 16HS
DESATIVA 1 SISMICO DO GUICHE AS 17HS.";;;;;
;NÃO INICIADO;2025-09-26;MARCELA;AG 3048 SOROCABA-ALEM PONTE;ROSEANE;Encerramento;Darcio Fernandes;Desinstalação Total;"26/09 às 10:00h - Desinstalar, embalar e recolher todos os equipamentos de segurança, inclusive a bandeja de CFTV e PGDM.
Enviar book e lista dos equipamentos recolhidos, conforme acordamos em reunião.";;;;;
;NÃO INICIADO;2025-09-19;MARCELA;AG 0633 MAFRA-SC;ROSEANE;Encerramento;Filipe Marinho ;Desinstalação Total;" 
Olá boa tarde,
Segue programação:
 
19/09 às 10:00h - Desinstalar, embalar e recolher todos os equipamentos de segurança, inclusive a bandeja de CFTV e PGDM.
Enviar book e lista dos equipamentos recolhidos, conforme acordamos em reunião.";;;;;
;NÃO INICIADO;2025-09-19;MARCELA;AG 0640 PORTO UNIAO-SC;ROSEANE;Encerramento;Lincon Eberhardt;Desinstalação Total;"
19/09 às 10:00h - Desinstalar, embalar e recolher todos os equipamentos de segurança, inclusive a bandeja de CFTV e PGDM.
Enviar book e lista dos equipamentos recolhidos, conforme acordamos em reunião.";;;;;
;NÃO INICIADO;2025-09-19;MARCELA;AG 3334 BELO HORIZONTE-RUA PADRE ROLIM;ROSEANE;Encerramento;Eduardo Duarte;Desinstalação Total;"
19/09 às 10:00h - Desinstalar, embalar e recolher todos os equipamentos de segurança, inclusive a bandeja de CFTV e PGDM.
Enviar book e lista dos equipamentos recolhidos, conforme acordamos em reunião.";;;;;
;NÃO INICIADO;2025-09-24;GIOVANA;AG 6094 APERIBE-RJ;DANILO;Unificadas;Pedro Paulo;Instalação nova;"No dia 24/09/2025 às 09h

 Realizar vistoria de infra
 Fornecer e instalar a(s) câmera(s) n° 22 (Dori-PG) e 23 (Dori-SIF) - Modelo da câmera a ser instalada: FD9388-HTV CÂMERA OUTDOOR FIXED DOME, 5MP 20FPS, H.265/H.264 - NO AUDIO
 Fornecer e instalar a(s) câmeras n° 24 (biombo), 25 (espera), 21 (escudo/cofre b40)
 Recolher todas as infras de CFTV remanescente
 Verificar se há alguma infra para câmera no local que não constam no layout e nos avisar para ver a necessidade de instalação de novas câmeras
 Verificar se as demais câmeras contempladas na normativa estão adequadas ao que é exigido pela Polícia Federal";;;;;
;NÃO INICIADO;2025-09-16;MARCELA;AG 4257 PARAOPEBA-MG;ROSEANE;Encerramento;Eduardo Duarte;Desinstalação Total;16/09 às 10:00h - Desinstalar, embalar e recolher todos os equipamentos de segurança, inclusive a bandeja de CFTV e PGDM.;;;;;
;NÃO INICIADO;2025-09-24;GIOVANA;AG 6175 ITALVA-RJ;DANILO;Unificadas;Pedro Paulo;Instalação nova;"No dia 24/09/2025 às 09h
 
Realizar vistoria de infra
Fornecer e instalar a(s) câmera(s) n° 26 (Dori-PG) e 27 (Dori-SIF) - Modelo da câmera a ser instalada:  FD9388-HTV CÂMERA OUTDOOR FIXED DOME, 5MP 20FPS, H.265/H.264 - NO AUDIO
Fornecer e instalar a(s) câmeras n° 28 (tesouraria)
Recolher todas as infras de CFTV remanescente
Verificar se há alguma infra para câmera no local que não constam no layout e nos avisar para ver a necessidade de instalação de novas câmeras
Verificar se as demais câmeras contempladas na normativa estão adequadas ao que é exigido pela Polícia Federal";;;;;
;NÃO INICIADO;2025-09-24;GIOVANA;AG 4853 SAO FCO DE ITABAPOANA-RJ;DANILO;Unificadas;Pedro Paulo;Instalação nova;"No dia 24/09/2025 às 09h

 Realizar vistoria de infra
 Fornecer e instalar a(s) câmera(s) n° 23 (Dori-PG) e 24 (Dori-SIF) - Modelo da câmera a ser instalada: FD9388-HTV CÂMERA OUTDOOR FIXED DOME, 5MP 20FPS, H.265/H.264 - NO AUDIO
 Fornecer e instalar a(s) câmeras n° 25 (corredor caixas), 13 (cofre CBL), 22 (escudo/cofre B40)
 Recolher todas as infras de CFTV remanescente
 Verificar se há alguma infra para câmera no local que não constam no layout e nos avisar para ver a necessidade de instalação de novas câmeras
 Verificar se as demais câmeras contempladas na normativa estão adequadas ao que é exigido pela Polícia Federal";;;;;
;NÃO INICIADO;2025-09-30;GIOVANA;AG 1595 RIO-CACUIA;DANILO;Unificadas;Francisco Gilney;Instalação nova;"No dia 30/09/2025 às 09h

 Realizar vistoria de infra
 Fornecer e instalar a(s) câmera(s) n° 41 (Dori-PG) e 42 (Dori-SIF) - Modelo da câmera a ser instalada: FD9388-HTV CÂMERA OUTDOOR FIXED DOME, 5MP 20FPS, H.265/H.264 - NO AUDIO
 Fornecer e instalar a(s) câmera(s) n° 27 (escudo/cofre b40)
 Verificar se há alguma infra para câmera no local que não constam no layout e nos avisar para ver a necessidade de instalação de novas câmeras
 Verificar se as demais câmeras contempladas na normativa estão adequadas ao que é exigido pela Polícia Federal";;;;;
;NÃO INICIADO;2025-09-24;GIOVANA;AG 6089 ENGENHEIRO PAULO DE FRONTIN-RJ;DANILO;Unificadas;Francisco Gilney;Instalação nova;"No dia 24/09/2025 às 09h
 
             Realizar vistoria de infra
             Fornecer e instalar a(s) câmera(s) n° 20 (Dori-PG) e 21 (Dori-SIF) - Modelo da câmera a ser instalada:  FD9388-HTV CÂMERA OUTDOOR FIXED DOME, 5MP 20FPS, H.265/H.264 - NO AUDIO
             Fornecer e instalar a(s) câmera(s) n° 06 (espera)
             Verificar se há alguma infra para câmera no local que não constam no layout e nos avisar para ver a necessidade de instalação de novas câmeras
             Verificar se as demais câmeras contempladas na normativa estão adequadas ao que é exigido pela Polícia Federal";;;;;
;NÃO INICIADO;2025-09-26;GIOVANA;AG 4569 MARICA-RJ;DANILO;Unificadas;Francisco Gilney;Instalação nova;"No dia 26/09/2025 às 09h

 Realizar vistoria de infra
 Fornecer e instalar a(s) câmera(s) n° 39 (Dori-PG) e 40 (Dori-SIF) - Modelo da câmera a ser instalada: FD9388-HTV CÂMERA OUTDOOR FIXED DOME, 5MP 20FPS, H.265/H.264 - NO AUDIO
 Fornecer e instalar a(s) câmera(s) n° 41 (escudo/cofre b40)
 Verificar se há alguma infra para câmera no local que não constam no layout e nos avisar para ver a necessidade de instalação de novas câmeras
 Verificar se as demais câmeras contempladas na normativa estão adequadas ao que é exigido pela Polícia Federal";;;;;
;NÃO INICIADO;2025-09-30;GIOVANA;AG 5655 NILOPOLIS-GETULIO VARGAS;DANILO;Unificadas;Francisco Gilney;Instalação nova;"§ Realizar vistoria de infra
§ Fornecer e instalar a(s) câmera(s) n° 48 (Dori-PG) e 19 (Dori-SIF) - Modelo da câmera a ser instalada:  FD9388-HTV CÂMERA OUTDOOR FIXED DOME, 5MP 20FPS, H.265/H.264 - NO AUDIO
§ Fornecer e instalar a(s) câmera(s) n° 21 (escudo/cofre b40), 36 (corredor caixa superior)
§ Verificar a possibilidade de passagem de infra e instalação de câmera para o escudo superior
§ Verificar se há alguma infra para câmera no local que não constam no layout e nos avisar para ver a necessidade de instalação de novas câmeras
§ Verificar se as demais câmeras contempladas na normativa estão adequadas ao que é exigido pela Polícia Federal";;;;;
;NÃO INICIADO;2025-09-30;GIOVANA;AG 6895 SAO GONCALO-COLUBANDE;DANILO;Unificadas;Francisco Gilney;Instalação nova;"No dia 30/09/2025 às 09h

 Realizar vistoria de infra
 Fornecer e instalar a(s) câmera(s) n° 30 (Dori-PG) e 31 (Dori-SIF) - Modelo da câmera a ser instalada: FD9388-HTV CÂMERA OUTDOOR FIXED DOME, 5MP 20FPS, H.265/H.264 - NO AUDIO
 Fornecer e instalar a(s) câmera(s) n° 32 (escudo/cofre b40), 33 (corredor caixas), 10 (espera 1)
 Verificar se há alguma infra para câmera no local que não constam no layout e nos avisar para ver a necessidade de instalação de novas câmeras
 Verificar se as demais câmeras contempladas na normativa estão adequadas ao que é exigido pela Polícia Federal";;;;;
;NÃO INICIADO;2025-09-30;GIOVANA;AG 0283 RIO-VIUVA DANTAS;DANILO;Unificadas;Jefferson Bittar;Instalação nova;"No dia 30/09/2025 às 09h
 
Realizar vistoria de infra
Fornecer e instalar a(s) câmera(s) n° 45 (Dori-PG) e 46 (Dori-SIF) - Modelo da câmera a ser instalada:  FD9388-HTV CÂMERA OUTDOOR FIXED DOME, 5MP 20FPS, H.265/H.264 - NO AUDIO
Fornecer e instalar a(s) câmera(s) n° 14 (escudo), 33 (cofre CBL)
Verificar se há alguma infra para câmera no local que não constam no layout e nos avisar para ver a necessidade de instalação de novas câmeras
Verificar se as demais câmeras contempladas na normativa estão adequadas ao que é exigido pela Polícia Federal";;;;;
;NÃO INICIADO;2025-09-30;GIOVANA;AG 0201 NOVA IGUACU-RJ;DANILO;Unificadas;Francisco Gilney;Instalação nova;"No dia 30/09/2025 às 09h

 Realizar vistoria de infra
 Fornecer e instalar a(s) câmera(s) n° 34 (Dori-PG) e 35 (Dori-SIF) - Modelo da câmera a ser instalada: FD9388-HTV CÂMERA OUTDOOR FIXED DOME, 5MP 20FPS, H.265/H.264 - NO AUDIO
 Fornecer e instalar a(s) câmera(s) n° 07 (escudo inferior/cofre b40), 36 (escudo superior)
 Verificar se há alguma infra para câmera no local que não constam no layout e nos avisar para ver a necessidade de instalação de novas câmeras
 Verificar se as demais câmeras contempladas na normativa estão adequadas ao que é exigido pela Polícia Federal";;;;;
;NÃO INICIADO;2025-09-26;GIOVANA;AG 2743 PETROPOLIS-RUA PAULO BARBOSA;DANILO;Unificadas;Francisco Gilney;Instalação nova;"No dia 26/09/2025 às 09h

Realizar vistoria de infra
Fornecer e instalar a(s) câmera(s) n° 22 (Dori-PG) e 23 (Dori-SIF) - Modelo da câmera a ser instalada:  FD9388-HTV CÂMERA OUTDOOR FIXED DOME, 5MP 20FPS, H.265/H.264 - NO AUDIO
Fornecer e instalar a(s) câmera(s) n° 07 (espera), 24 (escudo/cofre b40), 25 (corredor caixas)
Verificar se há alguma infra para câmera no local que não constam no layout e nos avisar para ver a necessidade de instalação de novas câmeras
Verificar se as demais câmeras contempladas na normativa estão adequadas ao que é exigido pela Polícia Federal";;;;;
;NÃO INICIADO;2025-09-26;GIOVANA;AG 5649 NITEROI-BAIRRO FONSECA;DANILO;Unificadas;Francisco Gilney;Instalação nova;"No dia 26/09/2025 às 09h

 Realizar vistoria de infra
 Fornecer e instalar a(s) câmera(s) n° 24 (Dori-PG) e 25 (Dori-SIF) - Modelo da câmera a ser instalada: FD9388-HTV CÂMERA OUTDOOR FIXED DOME, 5MP 20FPS, H.265/H.264 - NO AUDIO
 Fornecer e instalar a(s) câmera(s) n° 05 (espera), 26 (escudo/cofre b40), 27 (corredor caixas)
 Verificar se há alguma infra para câmera no local que não constam no layout e nos avisar para ver a necessidade de instalação de novas câmeras
 Verificar se as demais câmeras contempladas na normativa estão adequadas ao que é exigido pela Polícia Federal";;;;;
;NÃO INICIADO;2025-09-22;GIOVANA;AG 6895 SAO GONCALO-COLUBANDE;GILSON;Espaço Simplificado;Francisco Gilney;Reinstalação Parcial;"Dia 22.09.25 - 09h 
Ativar 
01sismico ATM ( Reciclador Nº 24072)";;;;;
;NÃO INICIADO;2025-09-19;GIOVANA;AG 6895 SAO GONCALO-COLUBANDE;GILSON;Espaço Simplificado;Francisco Gilney;Desinstalação Parcial;"Dia 19.09.25 - 16h 
Desativar 
03 sísmicos TCR ( recolher)
01 sísmico ATM (Reciclador Nº 24072) ";;;;;
;NÃO INICIADO;2025-09-22;GIOVANA;AG 7856 GUAPIMIRIM-RJ;GILSON;Espaço Itaú;Francisco Gilney;Reinstalação Parcial;"22/09/2025 – segunda-feira – 09hrs
Conjunta vistoria infra
Reinstalar:
01 sísmico ATM";;;;;
;NÃO INICIADO;2025-09-19;GIOVANA;AG 7856 GUAPIMIRIM-RJ;GILSON;Espaço Itaú;Francisco Gilney;Desinstalação Parcial;"19/09/2025 – sexta-feira – 16hrs
Desinstalar: BATERIA DE CAIXAS
02 sísmicos TCR – em definitivo (recolher) – excluir zonas
01 sísmico ATM";;;;;
;PENDENCIA DE INFRA;2025-09-22;GIOVANA;AG 3199 RIO-CARIOCA SHOPPING;GILSON;Espaço Simplificado;Gilmar Brito;Reinstalação Parcial;"22/09/2025 – segunda-feira – 09hrs
Conjunta vistoria  final : 
Reinstalar: AA
01 sensor de presença
Fornecer e instalar: AA
01 kit fechadura eletromecânica (01 porta do abastecimento)";;;;;
;NÃO INICIADO;2025-09-19;GIOVANA;AG 3199 RIO-CARIOCA SHOPPING;GILSON;Espaço Simplificado;Gilmar Brito;Desinstalação Parcial;"19/09/2025 – sexta-feira – 16hrs
Desinstalar: AA  + BAT CAIXAS 
06 sísmicos (02  TCR + 04 ATM recicladores)  - em definitivo – recolher) – excluir a zona
02 sirenes Alonso (abastecimento + externa - em definitivo – recolher) – excluir a zona
01 KIT AUDIO completo (AA + bateria de caixas) 
01 sensor de presença";;;;;
;NÃO INICIADO;2025-09-22;GIOVANA;AG 6174 CAMPOS DOS GOYTACAZES-LAPA;GILSON;Espaço Itaú;Pedro Paulo;Reinstalação Parcial;"22/09 às 09h
ATIVAR: 
01 Câmera de abastecimento
02 Sensores de presença dos guichês de caixa
Fornecer e instalar:
02 Kits de segurança para acesso terceirizado
 ";;;;;
;NÃO INICIADO;2025-09-19;GIOVANA;AG 6174 CAMPOS DOS GOYTACAZES-LAPA;GILSON;Espaço Itaú;Pedro Paulo;Desinstalação Parcial;"19/09 às 17h
DESATIVAR
02 Alarmes sísmicos dos CEI - RECOLHER
02 Alarmes sísmicos dos TCRs - RECOLHER
01 Sistema de áudio completo (AA + bat caixas) – RECOLHER
02 sirenes Alonso  - RECOLHER
01 Câmera de abastecimento (posição 03)
02 Sensores de presença dos guichês de caixa";;;;;
;NÃO INICIADO;2025-09-22;GIOVANA;AG 6242 MACAE-PRAIA DOS CAVALEIROS;GILSON;Espaço Itaú;Francisco Gilney;Reinstalação Parcial;"22/09 às 09h
ativação
01 Gerador de Neblina
 
Fornecer e instalar:
01 Kit de fechadura para terceirização";;;;;
;NÃO INICIADO;2025-09-19;GIOVANA;AG 6242 MACAE-PRAIA DOS CAVALEIROS;GILSON;Espaço Itaú;Francisco Gilney;Desinstalação Parcial;"19/09 às 17h, 
desativação
01 Alarme sísmico do TCR (RECOLHER)
02 Alarmes sísmicos dos ATMs (RECOLHER)
01 Gerador de Neblina";;;;;
;NÃO INICIADO;2025-09-22;GIOVANA;AG 6179 RIO-PASSAGEM;GILSON;Espaço Simplificado;Francisco Gilney;Reinstalação Parcial;"Instalar 22/09  ás 8:00
Abastecimento 
Gerencias.
 05 sísmicos CEI
01 KIT de terceirização abastecimento (Porta de aço";;;;;
;NÃO INICIADO;2025-09-19;GIOVANA;AG 6179 RIO-PASSAGEM;GILSON;Espaço Simplificado;Francisco Gilney;Desinstalação Parcial;"Desinstalar 19/09 às 16:00
Abastecimento 
Gerencias.
 05 sismicos CEI";;;;;
;NÃO INICIADO;2025-09-19;GIOVANA;AG 8803 RIO TOPAZIO;GILSON;Espaço Simplificado;Francisco Gilney;Desinstalação Parcial;"19/09/2025 – sexta-feira -16hrs
Desativação parcial: BATERIA DE CAIXAS
02 alarmes sísmico TCRs – recolher e excluir as zonas";;;;;
;NÃO INICIADO;2025-09-22;GIOVANA;AG 1558 UBA-MG;GILSON;Reforma 2020;Matheus Vieira;Reinstalação Parcial;"22/09/2025 – segunda-feira – 09hrs
Conjunta vistoria infra:
Reinstalação parcial: BATERIA CAIXAS
02 sísmicos TCRs";;;;;
;NÃO INICIADO;2025-09-18;GIOVANA;AG 1558 UBA-MG;GILSON;Reforma 2020;Matheus Vieira;Vistoria Partida;"18/09/2025-  quinta-feira – 15hrs: Conjunta vistoria de partida e validação de todo projeto que será executado;";;;;;
;NÃO INICIADO;2025-09-17;GIOVANA;AG 9160 RIO MUSEU REPUBLICA;GILSON;Espaço Itaú;Jefferson Bittar;Instalação nova;"concluir até  17/09/2025 – quarta-feira – 10hrs
Fornecer e instalar :
01 controle de acesso biométrico
Cadastra senhas do gerente e usuários";;;;;
;FINALIZADA;2025-09-22;MARCELA;INVESTMENT 1931 CENTER BELO;SABRINA;Demanda Pontual;Eduardo Duarte;Reinstalação Parcial;"IC 1931 – Investment Center Personnalite Belo Horizonte MG.

Troca dos IP’s do CFTV e Alarme a partir das 13hs – Segurança.
CFTV – De 10.146.250.178/26 para 10.221.111.178/26 – Gateway 10.221.111.131/26.
Alarme – De 10.146.250.190/26 para 10.221.111.190/26 – Gateway 10.221.111.131/26.
Vídeo Conferência - De 10.146.250.180/26 para 10.221.111.180/26 – Gateway 10.221.111.131/26.";;;2025-09-22;;
;NÃO INICIADO;2025-09-12;MARCELA;AG 0658 JUNDIAI-VILA ARENS;GILSON;Espaço Simplificado;Paulo Falcon;Desinstalação Total;"Segue programação:
12/09/2025 - Sexta feira-  17hs
Desinstalar: Bateria CAIXAS
03 alarmes sísmicos TCRs (recolher)";;;;;
