ID;Status;Agendamento;Analista;Agência;Gestor;Projeto;Técnico;Demanda;Descrição;Observação;Data de Abertura;Data de Finalização;Log Agendamento;Etapas_Concluidas
;NÃO INICIADO;2025-09-16;FERNANDA;AG 6875 DIADEMA-SERRARIA;WILLIAM;Commbox;Thiago Alarcon;Instalação nova;Instalação do sistema de alarme commbox;;;;;
;NÃO INICIADO;2025-09-22;FERNANDA;AG 0257 DIADEMA-SP;SABRINA;Empreenda;Thiago Alarcon;Reinstalação Parcial;Às 12hr - Reinstalar: 1 Câmera;;;;;
;NÃO INICIADO;2025-09-19;FERNANDA;AG 0257 DIADEMA-SP;SABRINA;Empreenda;Thiago Alarcon;Desinstalação Parcial;Às 17hr - Desintalar: 3 sensores + 3 sísmicos + 2 câmeras;;;;;
;PENDENCIA DE INFRA;2025-09-29;FERNANDA;AG 0137 SP-INTERLAGOS;WILLIAM;Commbox;Thiago Alarcon;Vistoria Final;Vistoria da infraestrutura para commbox;;;;;
;NÃO INICIADO;2025-09-29;FERNANDA;AG 0137 SP-INTERLAGOS;ANDRESSA;Gerador de neblina;Thiago Alarcon;Instalação nova;Instalação de gerador de neblina - 741289/2025;;;;;
;NÃO INICIADO;2025-09-22;FERNANDA;AG 0048 SP-BAIRRO DA LAPA;SABRINA;Rede Hub;Thiago Alarcon;Vistoria Final;Às 09H – Realizar a vistoria conjunta referente as infra e instalações novas dos equipamentos de segurança (CFTV e alarme).;;;;;
;NÃO INICIADO;2025-09-26;FERNANDA;AG 0048 SP-BAIRRO DA LAPA;SABRINA;Rede Hub;Thiago Alarcon;Desinstalação Total;Às 17hr - Desinstalar definitivo, todos os equipamentos de CFTV – Alarme e controle de acesso. ;;;;;
;NÃO INICIADO;2025-09-16;FERNANDA;AG 0428 SP-ALAMEDA BARROS;DANILO;Reconhecimento facial;Reinaldo Moura;Reinstalação Parcial;Substituição de 1 câmera de reconhecimento facial para o modelo mais novo.;;;;;
;NÃO INICIADO;2025-09-16;FERNANDA;AG 0428 SP-ALAMEDA BARROS;WILLIAM;Commbox;Reinaldo Moura;Instalação nova;Vistoria da infraestrutura para commbox;;;;;
;NÃO INICIADO;2025-09-26;FERNANDA;AG 1634 SP-CAMPO LIMPO;WILLIAM;Commbox;Manossesi Gonzales;Instalação nova;Instalação do sistema de alarme commbox;;;;;
;NÃO INICIADO;2025-09-22;FERNANDA;AG 6511 FRANCISCO MORATO-SP;GILSON;Espaço Itaú;Lucas Gonzalez;Instalação nova;"Às 09hr - Conjunta vistoria  final :
Fornecer e instalar: AA
02 kits fechaduras eletromecânicas (02 portas do abastecimento)";;;;;
;NÃO INICIADO;2025-09-19;FERNANDA;AG 6511 FRANCISCO MORATO-SP;GILSON;Espaço Itaú;Lucas Gonzalez;Desinstalação Parcial;"Às 16hr - Desinstalar: AA  + BAT CAIXAS 
01 sísmico atm reciclador – excluir a zona
02 sirenes Alonso (abastecimento + externa - em definitivo – recolher) – excluir a zona
01 KIT AUDIO completo (AA + bateria de caixas) ";;;;;
;NÃO INICIADO;2025-09-19;FERNANDA;AG 0895 SP-VILA DOS REMEDIOS;DANILO;Dori Doors;Lucas Gonzalez;Instalação nova;"Às 09hr- Realizar vistoria de infra
Fornecer e instalar a(s) câmera(s) n° 34 (Dori-PG) e 35 (Dori-SIF) - Modelo da câmera a ser instalada:  FD9388-HTV CÂMERA OUTDOOR FIXED DOME, 5MP 20FPS, H.265/H.264 - NO AUDIO
Fornecer e instalar a(s) câmera(s) n° 36 (escudo)
Verificar a possibilidade de remanejamento de uma das câmeras da tesouraria para pegar os cofres de frente
Verificar se há alguma infra para câmera no local que não constam no layout e nos avisar para ver a necessidade de instalação de novas câmeras
Verificar se as demais câmeras contempladas na normativa estão adequadas ao que é exigido pela Polícia Federal
Importante: Não substituir nenhum ponto de câmera existente.";;;;;
;NÃO INICIADO;2025-09-22;FERNANDA;AG 0551 CARAPICUIBA-SP;SABRINA;Empreenda;Lucas Gonzalez;Reinstalação Parcial;"APÓS AS 10H ( LOCAL PROVISORIO) - REINSTALAÇÃO 
- 9 SENSORES
- 3 CAMERAS 
- 1 CONTROLE DE ACESSO";;;;;
;NÃO INICIADO;2025-09-19;FERNANDA;AG 0551 CARAPICUIBA-SP;SABRINA;Empreenda;Lucas Gonzalez;Desinstalação Parcial;"APÓS AS 18H - REMANEJAMENTO
- 9 SENSORES
- 3 CAMERAS
- 1 CONTROLE DE ACESSO";;;;;
;NÃO INICIADO;2025-09-29;FERNANDA;AG 0024 BARUERI-SP;WILLIAM;Commbox;Lucas Gonzalez;Instalação nova;Instalação do sistema de alarme commbox;;;;;
;NÃO INICIADO;2025-09-22;FERNANDA;AG 0010 FRANCO DA ROCHA-SP;SABRINA;Empreenda;Lucas Gonzalez;Reinstalação Parcial;"APÓS AS 10H - REINSTALAÇÃO
- 4 SENSORES
- 2 CAMERAS
- CONTROLE BIOMETRICO";;;;;
;NÃO INICIADO;2025-09-19;FERNANDA;AG 0010 FRANCO DA ROCHA-SP;SABRINA;Empreenda;Lucas Gonzalez;Reinstalação Parcial;"APÓS AS 18H - REMANEJAMENTO
- 4 SENSORES
-2 CAMERAS
- CONTROLE BIOMETRICO NO SALÃO";;;;;
;NÃO INICIADO;2025-09-22;FERNANDA;PERSONNALITE 4054 SÃO CAETANO DO SUL;DANILO;Receptora;Flavio Pacheco;Instalação nova;"Às 10hr - Ativar biometria. 
Decréscimo de 1 sensor.
Remanejar 01 sensor.";;;;;
;NÃO INICIADO;2025-10-10;FERNANDA;AG 3099 SP-SHOPPING CENTER IBIRAPUERA;ROSEANE;Encerramento;Reinaldo Moura;Desinstalação Total;Às 10hr - Desinstalar e descartar porta giratória.;;;;;
;NÃO INICIADO;2025-10-10;FERNANDA;AG 3099 SP-SHOPPING CENTER IBIRAPUERA;ROSEANE;Encerramento;Flavio Pacheco;Desinstalação Total;Desinstalar, embalar e recolher todos os equipamentos de segurança, inclusive a bandeja de CFTV.;;;;;
;NÃO INICIADO;2025-09-22;FERNANDA;AG 0285 SP-MARACATINS;GILSON;Espaço Simplificado;Flavio Pacheco;Reinstalação Parcial;"Às 9hr - Conjunta vistoria - REINSTALAR:
03 SISMICO RECICLADORA RM4
05 SENSORES  (PROVISÓRIO)
CAMERAS (PROVISORIAS)
VERIFICAR A QUANTIDAE DE GERADOR DE NEBLINA (2GN) 
1 FECHADURAS BIOMETRICAS (REMANEJADA)
02 ALARME DE TECLADO";;;;;
;NÃO INICIADO;2025-09-19;FERNANDA;AG 0285 SP-MARACATINS;GILSON;Espaço Simplificado;Flavio Pacheco;Desinstalação Parcial;"Às 16hr - Desinstalar:
01 SISMICO TCR 
04 SISMICO RECICLADORAS
01 SISMICO DE ATM 
02 TECLADOS 
01 FECHADURA BIOMETRICA 
CAMERAS AREA GUICHE RETAGUARDA 13;14
05 SENSORES  (AREAS GUICHES E ESPERA)
CAMERA ESPERA 10;11;12
DESATIVAR PARCIAL TOTAL 02 AUDIO – 1 AMPLIFICADOR";;;;;
;PENDENCIA DE INFRA;2025-09-17;FERNANDA;AG 0074 SP-VILA FORMOSA;SABRINA;Empreenda;Flavio Pacheco;Reinstalação Parcial;Reinstalar a biometria na porta de vidro hall elevador no subsolo (estacionamento);;;;;
;NÃO INICIADO;2025-09-19;FERNANDA;AG 6644 SP-BAIRRO IGUATEMI;DANILO;Dori Doors;Eduardo Libano;Instalação nova;"Às 09hr- Realizar vistoria de infra
Fornecer e instalar a(s) câmera(s) n° 33 (Dori-PG) e 34 (Dori-SIF) - Modelo da câmera a ser instalada:  FD9388-HTV CÂMERA OUTDOOR FIXED DOME, 5MP 20FPS, H.265/H.264 - NO AUDIO
Fornecer e instalar a(s) câmera(s) n° 30 (corredor caixa) e 31 (escudo/cofre b40)
Verificar se há alguma infra para câmera no local que não constam no layout e nos avisar para ver a necessidade de instalação de novas câmeras
Verificar se as demais câmeras contempladas na normativa estão adequadas ao que é exigido pela Polícia Federal
Importante: Não substituir nenhum ponto de câmera existente.";;;;;
;NÃO INICIADO;2025-09-19;FERNANDA;AG 6404 SP-SANTA MARCELINA;ANDRESSA;Gerador de neblina;Bruno Leandro;Instalação nova;Instalação de gerador de neblina - 747042;;;;;
;NÃO INICIADO;2025-09-19;FERNANDA;AG 1665 SP-ERMELINO MATARAZZO;DANILO;Dori Doors;Bruno Leandro;Instalação nova;"Às 9hr - Realizar vistoria de infra
Fornecer e instalar a(s) câmera(s) n° 33 (Dori-PG) e 34 (Dori-SIF) - Modelo da câmera a ser instalada:  FD9388-HTV CÂMERA OUTDOOR FIXED DOME, 5MP 20FPS, H.265/H.264 - NO AUDIO
Fornecer e instalar a(s) câmera(s) n° 29 (escudo/cofre b40)
Verificar se há alguma infra para câmera no local que não constam no layout e nos avisar para ver a necessidade de instalação de novas câmeras
Verificar se as demais câmeras contempladas na normativa estão adequadas ao que é exigido pela Polícia Federal.
Importante: Não substituir nenhum ponto de câmera existente.";;;;;
;NÃO INICIADO;2025-09-18;FERNANDA;AG 0764 SP-ARTHUR ALVIM;DANILO;Dori Doors;Bruno Leandro;Instalação nova;"Às 9hr - Realizar vistoria de infra
Fornecer e instalar a(s) câmera(s) n° 33 (Dori-PG) e 34 (Dori-SIF) - Modelo da câmera a ser instalada:  FD9388-HTV CÂMERA OUTDOOR FIXED DOME, 5MP 20FPS, H.265/H.264 - NO AUDIO
Fornecer e instalar a(s) câmera(s) n° 35 (escudo/cofre b40)
Verificar se há alguma infra para câmera no local que não constam no layout e nos avisar para ver a necessidade de instalação de novas câmeras
Verificar se as demais câmeras contempladas na normativa estão adequadas ao que é exigido pela Polícia Federal.
Importante: Não substituir nenhum ponto de câmera existente.";;;;;
;NÃO INICIADO;2025-09-26;FERNANDA;AG 0287 SP-VILA MATILDE;WILLIAM;Commbox;Bruno Leandro;Instalação nova;Instalação do sistema de alarme commbox;;;;;
;NÃO INICIADO;2025-09-22;FERNANDA;AG 0393 SP-FARIA LIMA;DANILO;Receptora;Alexandre Coello;Reinstalação Parcial;REINSTALAR: CÂMERAS 34 E 38.;;;;;
;NÃO INICIADO;2025-09-19;FERNANDA;AG 0393 SP-FARIA LIMA;DANILO;Receptora;Alexandre Coello;Desinstalação Parcial;DESINSTALAR: CÂMERAS 34 E 38. ;;;;;
;NÃO INICIADO;2025-09-12;MARCELA;AG 1951 JUNDIAI-9 DE JULHO;GILSON;Espaço Itaú;Paulo Falcon;Desinstalação Total;"12/09/2025 - Sexta feira-  17hs
Desinstalar: Bateria CAIXAS
01 alarme sísmico TCR (recolher)";;;;;
;NÃO INICIADO;2025-09-18;MARCELA;PAB 3981 CURITIBA ASSEMBLEIA;ROSEANE;PAB;Maicon Mendes;Reinstalação Parcial;Segue chamado dos demais equipamentos – Instalar até 18/09:;;;;;
;NÃO INICIADO;2025-09-12;MARCELA;AG 5648 DIGITAL UNICLASS;GILSON;Plano Diretor;Fabio Barbosa;Reinstalação Parcial;"12/09/2025 – sexta-feira – 09hrs
Remanejar DVR  para dentro do rack (ver foto abaixo)
OBS1: Caso os cabos de cftv não tenham comprimento suficiente para instalação dentro do rack, veja se é possível instalarmos um patch panel e prolongarmos os cabos;
OBS2:  remanejar tubulação também para o lado do rack e depois enviar orçamento, apenas para o meu Email , da infraestrutura executada, para abertura dos chamados.";;;;;
;NÃO INICIADO;2025-09-22;MARCELA;AG 0076 SOROCABA-SP;ROSEANE;Receptora;Darcio Fernandes;Reinstalação Parcial;"Segunda - feira – 22/09 às 10 hs – Programar ativação conforme abaixo:
09 alarmes sísmico Ceis (sendo 06 recicladoras + 03 adattis)";;;;;
;NÃO INICIADO;2025-09-19;MARCELA;AG 0076 SOROCABA-SP;ROSEANE;Receptora;Darcio Fernandes;Desinstalação Parcial;"Sexta- feira – 19/09 às 17 hs – Programar desativação com remanejamentos conforme abaixo:
12 alarme sísmico Ceis: Sexta- feira – 19/09 às 17 hs – Decréscimo de 3 sensores sísmicos.";;;;;
;NÃO INICIADO;2025-09-15;MARCELA;AG 0118 PARANAGUA-PR;SABRINA;Novo Alto atendimento;Maicon Mendes;Reinstalação Parcial;"15/09/2025 às 09h- Ativar1 sirene no abastecimento/manutenção; Ativar 03 geradores de neblina os sensores sísmicos de 4 CEI e 2 REC RM4 no AA30H e AA06H.";;;;;
;NÃO INICIADO;2025-09-12;MARCELA;AG 0118 PARANAGUA-PR;SABRINA;Novo Alto atendimento;Maicon Mendes;Desinstalação Parcial;"12/09/2025 até às 18h - Desativar 1 sirene no abastecimento/manutenção; Desativar 03 geradores de neblina e os sensores sísmicos de 8 CEI no AA30H e AA06H.";;;;;
;NÃO INICIADO;2025-09-15;MARCELA;PERSONNALITE 7824 BH LOURDES;ROSEANE;Demanda Pontual;Eduardo Duarte;Reinstalação Parcial;15.09 às 09:00 - Reinstalação de 01 SENSOR SÍSMICO de 01 TCR e Instalação de 01 SENSOR SÍSMICO (acréscimo) de 01 TCR acrescentado nos GUICHÊS.;;;;;
;NÃO INICIADO;2025-09-12;MARCELA;PERSONNALITE 7824 BH LOURDES;ROSEANE;Demanda Pontual;Eduardo Duarte;Desinstalação Parcial;"12.09 às 17:00 - Desinstalação de 01 SENSOR SÍSMICO do TCR existente para remanejamento;";;;;;
;NÃO INICIADO;2025-09-15;MARCELA;AG 0009 CAMPINAS-SP;SABRINA;Novo Alto atendimento;Fabio Barbosa;Reinstalação Parcial;Dia 15/09/2025 – 10H – reinstalar 12 sísmicos.;;;;;
;NÃO INICIADO;2025-09-12;MARCELA;AG 0009 CAMPINAS-SP;SABRINA;Novo Alto atendimento;Fabio Barbosa;Desinstalação Parcial;Dia 12/09/2025 – 18H – desinstalar 13 sísmicos.;;;;;
;NÃO INICIADO;2025-09-12;MARCELA;AG 4278 PIRACICABA-AV INDEPENDENCIA;GILSON;Espaço Itaú;Jose Fonrozo;Desinstalação Total;"12/09/2025 – sexta-feira – 16hrs
Desinstalar: BATERIA DE CAIXAS
02 sísmicos TCR – em definitivo (recolher) – excluir zonas";;;;;
;NÃO INICIADO;2025-09-12;MARCELA;PAB 9046 RIB PRETO RJ REFRESCO;DANILO;Unificadas;Leandro Prata;Reinstalação Parcial;"Favor seguir com a modernização.
No dia 12/09/2025 – Instalar 02 câmeras internas + 01 NVR 16 canais.";;;;;
;NÃO INICIADO;2025-09-12;MARCELA;AG 0546 CAMPINAS-MORAES SALLES;GILSON;Espaço Itaú;Fabio Barbosa;Desinstalação Total;"12/09/2025 – sexta-feira – 16hrs
Desinstalar: BATERIA DE CAIXAS
02 sísmicos TCR – em definitivo (recolher) – excluir zonas";;;;;
;NÃO INICIADO;2025-09-19;MARCELA;AG 3847 AMPERE-PR;SABRINA;Porta Giratória;Rafael Dimitrius;Reinstalação Parcial;"Ativação da porta giratória	SEGURANÇA	21/09/2025 a partir das 14h";;;;;
;FINALIZADA;2025-09-19;MARCELA;AG 3847 AMPERE-PR;ANDRESSA;Porta Giratória;Rafael Dimitrius;Desinstalação Parcial;"Desativação da porta giratória	SEGURANÇA	19/09/2025 a partir das 16h";;;2025-09-19;;
;NÃO INICIADO;2025-09-22;MARCELA;AG 0937 BELO HORIZONTE-AV. DOM PEDRO II;SABRINA;Empreenda;Eduardo Duarte;Reinstalação Parcial;"REINSTALAR
 DIA 22/09 APÓS AS 9 H
- 5 CAMERAS
- 5 SENSORES

OBS.: deixar em estoque 2 controle de acesso.

Aguardo status de cada demanda, termo de vistoria assinado pela construtora e os books.";;;;;
;NÃO INICIADO;2025-09-19;MARCELA;AG 0937 BELO HORIZONTE-AV. DOM PEDRO II;SABRINA;Empreenda;Eduardo Duarte;Desinstalação Parcial;"Seguir com a demanda: 
DESINSTALAR - 
DIA 19/09 APÓS AS 18 H
- 5 CAMERAS
- 5 SENSORES
- 2 CONTROLE DE ACESSO";;;;;
;NÃO INICIADO;2025-09-18;MARCELA;AG 0623 RIBEIRAO PRETO-AV SAUDADE;DANILO;Unificadas;Leandro Prata;Reinstalação Parcial;"No dia 18/09/2025 às 09h

	Realizar vistoria de infra
	Fornecer e instalar a(s) câmera(s) n° 44 (Dori-PG) e 45 (Dori-SIF) - Modelo da câmera a ser instalada:  FD9388-HTV CÂMERA OUTDOOR FIXED DOME, 5MP 20FPS, H.265/H.264 - NO AUDIO
	Fornecer e instalar a(s) câmera(s) n° 23 (escudo/cofre b40)
	Ajustar posição da câmera abaixo para pegar todo o cofre CBL
o	 
	Verificar se há alguma infra para câmera no local que não constam no layout e nos avisar para ver a necessidade de instalação de novas câmeras
	Verificar se as demais câmeras contempladas na normativa estão adequadas ao que é exigido pela Polícia Federal";;;;;
;NÃO INICIADO;2025-09-19;MARCELA;PAB 2382 N HTE U S JOSE ESTIVA;SABRINA;PAB;Leandro Prata;Reinstalação Parcial;"•	REINSTALAR 02 CEI SÍSMICOS NO DIA 19/09/2025 às 09:00h";;;;;
;NÃO INICIADO;2025-09-15;MARCELA;PAB 2382 N HTE U S JOSE ESTIVA;SABRINA;PAB;Leandro Prata;Desinstalação Parcial;"•	DESINSTALAR 02 CEI SÍSMICOS NO DIA 15/09/2025 às 09:00h";;;;;
;NÃO INICIADO;2025-09-10;MARCELA;PAB 3981 CURITIBA ASSEMBLEIA;ROSEANE;PAB;Maicon Mendes;Vistoria Partida;"Segue programação:

10/09 - Realizar vistoria para levantar quais equipamentos estão faltando (acréscimo), pós-reforma.";;;;;
;NÃO INICIADO;2025-09-15;GIOVANA;AG 0678 ANGRA DOS REIS-RJ;WILLIAM;Commbox;Gilmar Brito;Vistoria Partida;Até dia 15/09 - Realizar vistoria de infra para instalação da Commbox / controle de acesso.;;;;;
;NÃO INICIADO;2025-09-15;GIOVANA;AG 9166 RIO HELDER CAMARA;WILLIAM;Commbox;Jefferson Bittar;Vistoria Partida;Até dia 15/09 - Realizar vistoria de infra para instalação da Commbox / controle de acesso.;;;;;
;NÃO INICIADO;2025-09-08;GIOVANA;AG 4261 RIO DAS OSTRAS-JARDIM MARILEA;WILLIAM;Commbox;Francisco Gilney;Vistoria Partida;Dia 08/09 - Realizar vistoria de infra para instalação da Commbox/controle de acesso.;;;;;
;NÃO INICIADO;2025-09-08;GIOVANA;AG 6025 NOVA FRIBURGO-OLARIA;WILLIAM;Commbox;Matheus Vieira;Vistoria Partida;Realizar vistoria de infra para instalação da Commbox/controle de acesso;;;;;
;NÃO INICIADO;2025-09-08;GIOVANA;AG 6696 DUQUE DE CAXIAS-AV. EXPEDICIONARIO;WILLIAM;Commbox;Francisco Gilney;Vistoria Partida;Realizar vistoria de infra para instalação da Commbox / controle de acesso;;;;;
;NÃO INICIADO;2025-09-08;GIOVANA;AG 6097 CABO FRIO-BOULEVARD CANAL;WILLIAM;Commbox;Francisco Gilney;Vistoria Partida;Realizar vistoria de infra para instalação da Commbox / controle de acesso;;;;;
;NÃO INICIADO;2025-09-08;GIOVANA;AG 4556 QUEIMADOS-RJ;WILLIAM;Commbox;Francisco Gilney;Vistoria Partida;Realizar vistoria de infra para instalação da Commbox / controle de acesso;;;;;
;NÃO INICIADO;2025-09-08;GIOVANA;AG 6087 PARAIBA DO SUL-RJ;WILLIAM;Commbox;Matheus Vieira;Vistoria Partida;Até  08/09 - Realizar vistoria de infra para instalação da Commbox/controle de acesso.;;;;;
;NÃO INICIADO;2025-09-08;GIOVANA;AG 7953 RIO-CAMPO GRANDE ESTRADA DO MENDANHA;WILLIAM;Commbox;Jefferson Bittar;Vistoria Partida;Até dia 08/09 - Realizar vistoria de infra para instalação da Commbox / controle de acesso.;;;;;
;NÃO INICIADO;2025-09-08;GIOVANA;AG 6080 PARACAMBI-RJ;WILLIAM;Commbox;Jefferson Bittar;Vistoria Partida;Dia 08/09 - Realizar vistoria de infra para instalação da Commbox/controle de acesso;;;;;
;NÃO INICIADO;2025-09-08;GIOVANA;AG 6098 BARRA DE SÃO JOAO-RJ;WILLIAM;Commbox;Francisco Gilney;Vistoria Partida;Até  08/09 - Realizar vistoria de infra para instalação da Commbox/controle de acesso.;;;;;
;NÃO INICIADO;2025-09-10;GIOVANA;AG 4844 BOM JARDIM-RJ;WILLIAM;Commbox;Pedro Paulo;Vistoria Partida;Dia 10/09 - Realizar vistoria de infra para instalação da Commbox/controle de acesso.;;;;;
;NÃO INICIADO;2025-09-29;GIOVANA;AG 0311 RIO-LARGO HUMAITA;WILLIAM;Commbox;Francisco Gilney;Vistoria Partida;Até dia 10/09 - Realizar vistoria de infra para instalação da Commbox / controle de acesso.;;;;;
;NÃO INICIADO;2025-09-12;GIOVANA;AG 6553 ITABORAI-CENTRO;WILLIAM;Commbox;Francisco Gilney;Vistoria Partida;Até dia 12/09 - Realizar vistoria de infra para instalação da Commbox / controle de acesso;;;;;
;NÃO INICIADO;2025-09-15;MARCELA;AG 7932 RIO NEGRINHO-SC;ROSEANE;Unificadas;Filipe Marinho ;Reinstalação Parcial;DIA 15/09/25 AS 09:00H – CÂMERA 12, 14 E 15 DESATIVA E REATIVA. / ACRÉSCIMOS DE 4 SENSORES CAIXAS E ATENDIMENTO /  ATIVAR 1 GER NEBLINA /2 SÍSMICOS AA / 1 acréscimo de 1 sísmico /1 SENSOR AA / 1 BIOMETRIA.;;;;;
;NÃO INICIADO;2025-09-12;MARCELA;AG 7932 RIO NEGRINHO-SC;ROSEANE;Moderzinação;Filipe Marinho ;Desinstalação Parcial;DIA 12/09/25 AS 18:00H - DESATIVAR 4 CÂMERAS ocultas em novas posições(2,3,4 E 5) + 1 SENSOR AA + 2 SÍSMICOS CEI + 01 GER NEBLINA + 1 ÁUDIO DESATIVAÇÃO DEFINITIVA + 1 BIOMETRIA + CÂMERA 12, 14 E 15 DESATIVA E REATIVA. ;;;;;
;FINALIZADA;2025-09-19;MARCELA;AG 0560 ITATIBA-SP;DANILO;Unificadas;Paulo Falcon;Reinstalação Parcial;"
	Realizar vistoria de infra
	Fornecer e instalar a(s) câmera(s) n° 30 (Dori-PG) e 31 (Dori-SIF) - Modelo da câmera a ser instalada:  FD9388-HTV CÂMERA OUTDOOR FIXED DOME, 5MP 20FPS, H.265/H.264 - NO AUDIO
	Fornecer e instalar a(s) câmera(s) n° 28 (escudo)
	Verificar se há alguma infra para câmera no local que não constam no layout e nos avisar para ver a necessidade de instalação de novas câmeras
	Verificar se as demais câmeras contempladas na normativa estão adequadas ao que é exigido pela Polícia Federal";;;2025-09-19;;
;NÃO INICIADO;2025-09-19;MARCELA;AG 5255 EUGENOPOLIS-MG;DANILO;Unificadas;Pedro Paulo;Reinstalação Parcial;"	Realizar vistoria de infra
	Fornecer e instalar a(s) câmera(s) n° 15 (Dori-PG) e 16 (Dori-SIF) - Modelo da câmera a ser instalada:  FD9388-HTV CÂMERA OUTDOOR FIXED DOME, 5MP 20FPS, H.265/H.264 - NO AUDIO
	Fornecer e instalar a(s) câmera(s) n° 17 (posição do vigilante)
	Verificar a necessidade de fornecimento e instalação de switch
	Verificar se há alguma infra para câmera no local que não constam no layout e nos avisar para ver a necessidade de instalação de novas câmeras
	Verificar se as demais câmeras contempladas na normativa estão adequadas ao que é exigido pela Polícia Federal

Importante! 
Não substituir nenhum ponto de câmera existente.";;;;;
;NÃO INICIADO;2025-09-19;MARCELA;AG 3149 MARIANA-MG;DANILO;Unificadas;Jose Vieira;Reinstalação Parcial;"	Realizar vistoria de infra
	Fornecer e instalar a(s) câmera(s) n° 38 (Dori-PG) e 39 (Dori-SIF) - Modelo da câmera a ser instalada:  FD9388-HTV CÂMERA OUTDOOR FIXED DOME, 5MP 20FPS, H.265/H.264 - NO AUDIO
	Verificar se há alguma infra para câmera no local que não constam no layout e nos avisar para ver a necessidade de instalação de novas câmeras
	Verificar se as demais câmeras contempladas na normativa estão adequadas ao que é exigido pela Polícia Federal";;;;;
;NÃO INICIADO;2025-09-11;MARCELA;AG 5112 DIVINO-MG;WILLIAM;Commbox;Pedro Paulo;Vistoria Partida;Realizar Vistoria para validar cabeamento da Commbox;;;;;
;NÃO INICIADO;2025-09-11;MARCELA;AG 3149 MARIANA-MG;WILLIAM;Commbox;Jose Vieira;Vistoria Partida;Realizar Vistoria para validar cabeamento da Commbox;;;;;
;NÃO INICIADO;2025-09-08;MARCELA;AG 0513 SOROCABA-CERRADO;GILSON;Demanda Pontual;Darcio Fernandes;Reinstalação Parcial;01 biometria na porta do backoffice;;;;;
